StrmLev,stream_ID,fpbFtrID,fpbLong,fpbLat,fpbFtrTy,fpbFPasSta,cost,pass_score
3,467,10136,-123.6964488,43.07346047,Culvert,Passable,108847.2,1
3,505,30052,-124.0094672,42.71440596,Culvert,Partial,108847.2,0.5
3,513,27503,-123.8495868,42.95859838,Culvert,UnkAnad,108847.2,0.1
3,513,28304,-123.8495868,42.95859838,Culvert,UnkAnad,108847.2,0.1
3,513,34505,-123.846689,42.9627,Bridge,Unknown,370171,0.1
3,525,4503,-124.0492361,43.24987939,Culvert,Partial,108847.2,0.5
3,532,16387,-124.028783,43.034871,Culvert,Passable,108847.2,1
3,532,27534,-124.0161317,43.05134141,Culvert,Partial,108847.2,0.5
3,533,5533,-124.0408077,43.26351429,Falls,Unknown,455041.93,0.5
3,533,2723,-124.038705,43.26452301,Culvert,UnkAnad,108847.2,0.1
3,533,7555,-124.0412392,43.25957123,Culvert,UnkAnad,108847.2,0.1
3,540,36345,-123.699553,43.031339,Bridge,Unknown,370171,0.1
3,540,7111,-123.7022264,43.0372982,Culvert,Partial,108847.2,0.5
3,545,15943,-123.670836,43.03763,Culvert,Unknown,108847.2,0.1
3,545,36353,-123.684419,43.031325,Bridge,Unknown,370171,0.1
3,548,15942,-123.784412,42.965596,Culvert,Unknown,108847.2,0.1
3,555,14372,-123.73599,42.984419,Culvert,Unknown,108847.2,0.1
3,568,40281,-124.069806,43.036925,Bridge,Unknown,370171,0.1
3,568,2694,-124.0703704,43.03749702,Culvert,UnkAnad,108847.2,0.1
3,568,6518,-124.0721086,43.0397912,Falls,Blocked,455041.93,0.1
3,572,27550,-124.1036166,42.84989004,Culvert,UnkAnad,108847.2,0.1
3,576,6934,-124.2229406,43.00770917,Dam,UnkAnad,487195.2,0.1
3,580,15625,-123.894662,43.006473,Culvert,Unknown,108847.2,0.1
3,587,9753,-124.1063451,43.14895549,Culvert,Passable,108847.2,1
3,600,35578,-124.075939,43.2164,Bridge,Unknown,370171,0.1
3,600,2711,-124.0775692,43.2499181,Culvert,UnkAnad,108847.2,0.1
3,601,2741,-123.975747,43.28652653,Culvert,UnkAnad,108847.2,0.1
3,601,2749,-123.9870839,43.27031071,Culvert,UnkAnad,108847.2,0.1
3,601,28138,-123.9785863,43.28428018,Culvert,Partial,108847.2,0.5
3,607,35013,-124.165417,42.957517,Bridge,Unknown,370171,0.1
3,608,27537,-124.0399714,43.03294545,Culvert,Partial,108847.2,0.5
3,610,18975,-124.1353741,43.16756095,Dam,Unknown,487195.2,0.1
3,635,44850,-124.065452,42.69893572,CascadeGradientVelocity,Partial,455041.93,0.5
3,637,1882,-123.7414145,42.97772779,Bridge,Passable,370171,1
3,639,35015,-124.226489,42.976514,Bridge,Unknown,370171,0.1
3,644,33053,-124.227078,43.173233,Bridge,Unknown,370171,0.1
3,644,3638,-124.2073421,43.14544981,Culvert,Passable,108847.2,1
3,647,7104,-123.9625659,43.0137747,Culvert,UnkAnad,108847.2,0.1
3,647,24788,-123.9385501,43.03863878,Culvert,Blocked,108847.2,0.1
3,647,29349,-123.9627211,43.01366052,Dam,Partial,487195.2,0.5
3,651,9040,-124.156914,43.11189271,Culvert,Partial,108847.2,0.5
3,653,12260,-124.3220824,43.03818982,Culvert,UnkAnad,108847.2,0.1
3,657,17266,-123.74138,42.979105,Culvert,Unknown,108847.2,0.1
3,660,4497,-124.1082005,43.1470997,Culvert,UnkAnad,108847.2,0.1
3,660,45404,-124.1141922,43.15108968,Falls,Blocked,455041.93,0.1
3,662,9750,-124.2121413,43.10572322,Culvert,Passable,108847.2,1
3,667,5501,-124.1679967,43.0355171,Culvert,Passable,108847.2,1
3,669,16388,-123.880073,43.000569,Culvert,Unknown,108847.2,0.1
3,671,32913,-123.704317,43.008422,Bridge,Unknown,370171,0.1
3,679,34972,-124.12595,43.088292,Bridge,Unknown,370171,0.1
3,680,8029,-124.1225174,42.73465524,Falls,Blocked,455041.93,0.1
3,686,24508,-123.8760775,42.86928523,Culvert,Partial,108847.2,0.5
3,688,3575,-123.69357,43.06092943,Culvert,Unknown,108847.2,0.1
3,688,7112,-123.7135625,43.05764238,Culvert,Partial,108847.2,0.5
3,708,4505,-124.0262662,43.28452568,Culvert,Blocked,108847.2,0.1
3,715,12403,-124.097778,43.18356388,Falls,UnkAnad,455041.93,0.5
3,715,9911,-124.0938896,43.18417866,Culvert,Passable,108847.2,1
3,811,12263,-124.0854021,43.02009933,Falls,UnkAnad,455041.93,0.5
3,819,27540,-124.0464869,42.83899042,Culvert,UnkAnad,108847.2,0.1
3,819,27541,-124.0482906,42.83834723,Culvert,UnkAnad,108847.2,0.1
3,834,15804,-123.700381,43.010015,Culvert,Unknown,108847.2,0.1
3,834,1303,-123.6844546,43.00226104,Culvert,Blocked,108847.2,0.1
3,834,1547,-123.6798071,42.99630595,Culvert,Blocked,108847.2,0.1
3,834,1549,-123.6754343,42.98951197,Culvert,Blocked,108847.2,0.1
3,838,3977,-124.0616793,43.07821402,Falls,UnkAnad,455041.93,0.5
3,838,27882,-124.0599932,43.07679735,Falls,UnkAnad,455041.93,0.5
3,838,34975,-124.070064,43.083953,Bridge,Unknown,370171,0.1
3,838,43276,-124.055,43.076,Culvert,Unknown,108847.2,0.1
3,838,6055,-124.0465592,43.07373216,Falls,Blocked,455041.93,0.1
3,838,43274,-124.0549,43.076,Culvert,Passable,108847.2,1
3,847,6408,-123.927708,43.02227647,Culvert,Unknown,108847.2,0.1
3,848,17264,-123.803804,42.964188,Culvert,Unknown,108847.2,0.1
3,860,1207,-123.6624284,43.07255275,Culvert,Blocked,108847.2,0.1
3,860,1208,-123.6630043,43.07271615,Culvert,Blocked,108847.2,0.1
3,866,4498,-124.2053199,43.01276523,Culvert,Blocked,108847.2,0.1
3,876,5504,-124.1590961,43.05922824,Culvert,Passable,108847.2,1
3,887,39898,-124.34234,43.139583,TideGate,UnkAnad,77617.39,0.5
3,892,14159,-123.990054,43.017972,Culvert,Unknown,108847.2,0.1
3,894,30057,-123.9778935,42.81010651,Culvert,Partial,108847.2,0.5
3,899,8437,-124.1595006,42.96534289,Culvert,Blocked,108847.2,0.1
3,904,16908,-123.973745,43.015727,Culvert,Unknown,108847.2,0.1
3,905,45400,-123.9461184,43.01174823,Culvert,UnkAnad,108847.2,0.1
3,914,15627,-123.814365,42.966422,Culvert,Unknown,108847.2,0.1
3,915,12261,-123.8844365,43.29814932,Falls,Unknown,455041.93,0.5
3,915,44742,-123.8840389,43.29905901,Falls,Blocked,455041.93,0.1
3,920,34504,-123.854731,42.962281,Bridge,Unknown,370171,0.1
3,924,24502,-124.1974741,42.94371061,Culvert,Blocked,108847.2,0.1
3,931,9747,-124.1820646,43.08904048,Culvert,Passable,108847.2,1
3,938,18765,-124.1552734,43.16416168,Dam,Blocked,487195.2,0.1
3,938,23565,-124.1560311,43.16725117,Culvert,Blocked,108847.2,0.1
3,940,5196,-124.1099068,42.69457797,Falls,Blocked,455041.93,0.1
3,950,16390,-123.735724,42.985381,Culvert,Unknown,108847.2,0.1
3,950,6714,-123.7351657,42.98507146,Falls,Unknown,455041.93,0.5
3,963,9037,-124.2289589,43.07910902,Culvert,Partial,108847.2,0.5
3,986,35014,-124.1896,42.9403,Bridge,Unknown,370171,0.1
3,988,30049,-123.9640218,42.84443404,Culvert,Partial,108847.2,0.5
3,994,3617,-124.0720714,43.12363209,Culvert,UnkAnad,108847.2,0.1
3,994,27543,-124.0535872,43.13943082,Culvert,Blocked,108847.2,0.1
3,1011,9751,-124.2114246,43.12134122,Culvert,Passable,108847.2,1
3,1015,24844,-124.0204124,42.69695841,Culvert,Blocked,108847.2,0.1
3,1017,33028,-124.349411,43.132533,Bridge,Unknown,370171,0.1
3,1017,33062,-124.352275,43.132511,Bridge,Unknown,370171,0.1
3,1025,17265,-123.763052,42.968538,Culvert,Unknown,108847.2,0.1
3,1037,10138,-123.6909641,43.05032206,Culvert,Passable,108847.2,1
3,1055,24849,-124.0150452,43.28933333,Culvert,Partial,108847.2,0.5
3,1058,30101,-123.9805327,42.7459474,Culvert,Partial,108847.2,0.5
3,1062,15806,-123.655294,43.057122,Culvert,Unknown,108847.2,0.1
3,1068,3572,-123.6823313,43.09250415,Culvert,Unknown,108847.2,0.1
3,1074,15940,-123.87509,42.993831,Culvert,Unknown,108847.2,0.1
3,1086,6056,-124.1680347,43.05494857,Dam,UnkAnad,487195.2,0.1
3,1113,35022,-124.326936,43.099403,Bridge,Unknown,370171,0.1
3,1134,27545,-124.0938785,43.2082299,Culvert,UnkAnad,108847.2,0.1
3,1134,27546,-124.1008761,43.21736142,Culvert,UnkAnad,108847.2,0.1
3,1134,9909,-124.0851882,43.20066197,Culvert,UnkAnad,108847.2,0.1
3,1134,27547,-124.1023689,43.21879981,Culvert,Partial,108847.2,0.5
3,1134,27584,-124.1094456,43.22245681,Culvert,Partial,108847.2,0.5
3,1140,3895,-124.0576859,43.2381571,Culvert,Partial,108847.2,0.5
3,1187,3973,-124.0675868,42.90240974,Falls,UnkAnad,455041.93,0.5
3,1191,30067,-123.9811937,42.7973521,Culvert,Blocked,108847.2,0.1
3,1223,9866,-124.0938593,42.69104637,Falls,Unknown,455041.93,0.5
3,1381,34518,-123.753031,42.972539,Bridge,Unknown,370171,0.1
3,1414,35562,-123.70785,43.0055,Bridge,Unknown,370171,0.1
3,1421,35020,-124.350514,43.1252,Bridge,Unknown,370171,0.1
3,1421,35691,-124.348919,43.125189,Bridge,Unknown,370171,0.1
3,1424,36422,-124.267119,43.209669,Bridge,Unknown,370171,0.1
3,1459,33575,-124.29065,43.116158,Bridge,Unknown,370171,0.1
3,1465,15939,-123.901271,43.008397,Culvert,Unknown,108847.2,0.1
3,1475,13745,-123.904949,43.010043,Culvert,Unknown,108847.2,0.1
3,1498,4504,-124.0248001,43.28126102,Culvert,Unknown,108847.2,0.1
3,1500,6395,-124.0994926,43.0687744,Culvert,Blocked,108847.2,0.1
3,1501,4923,-124.1391005,42.99559826,Culvert,Partial,108847.2,0.5
3,1510,14161,-123.793556,42.964959,Culvert,Unknown,108847.2,0.1
3,1527,34986,-124.021806,43.290606,Bridge,Unknown,370171,0.1
3,1583,16405,-124.074827,42.890209,Culvert,Unknown,108847.2,0.1
3,1599,24894,-124.2497508,43.15713881,Culvert,Partial,108847.2,0.5
3,1618,7875,-124.2793873,43.10297854,Culvert,Passable,108847.2,1
3,1621,10715,-124.1206093,42.76953969,CascadeGradientVelocity,UnkAnad,455041.93,0.1
3,1628,27869,-123.8745335,43.29554534,Falls,Blocked,455041.93,0.1
3,1637,16389,-123.794684,42.964668,Culvert,Unknown,108847.2,0.1
3,1640,30089,-124.062811,42.71054941,Culvert,Partial,108847.2,0.5
3,1642,29442,-123.7404761,42.97885345,Falls,Unknown,455041.93,0.5
3,1685,35539,-123.728431,42.993261,Bridge,Unknown,370171,0.1
3,1707,2733,-124.1154515,42.90469136,Culvert,Unknown,108847.2,0.1
3,1707,6648,-124.1124979,42.90485113,Culvert,Partial,108847.2,0.5
3,1715,16910,-123.742349,42.978318,Culvert,Unknown,108847.2,0.1
3,1722,24541,-123.9990687,42.82910635,Culvert,Blocked,108847.2,0.1
3,1736,6394,-124.0910146,43.0768657,Culvert,Unknown,108847.2,0.1
3,1748,27869,-123.8745335,43.29554534,Falls,Blocked,455041.93,0.1
3,1785,29410,-124.3491535,43.16796578,TideGate,UnkAnad,77617.39,0.5
3,1848,8861,-124.2897649,43.11196635,Culvert,Passable,108847.2,1
3,1848,44825,-124.291545,43.11101022,CascadeGradientVelocity,Blocked,455041.93,0.1
3,1925,44826,-124.0644469,42.90472678,CascadeGradientVelocity,Partial,455041.93,0.5
3,1950,44737,-124.2285421,43.07755253,Culvert,Partial,108847.2,0.5
3,2003,24394,-124.2685487,43.05018829,Culvert,Blocked,108847.2,0.1
3,2007,9039,-124.1341678,43.03290136,Culvert,Blocked,108847.2,0.1
3,2015,14928,-124.279923,43.15173,Culvert,Unknown,108847.2,0.1
3,2036,35597,-124.22435,43.078769,Bridge,Unknown,370171,0.1
3,2062,24388,-124.2160548,42.94307658,Culvert,Blocked,108847.2,0.1
3,2132,27552,-124.2720909,43.08426072,Culvert,Partial,108847.2,0.5
3,2212,39872,-124.336553,43.135362,TideGate,UnkAnad,77617.39,0.5
3,2286,24266,-124.1451005,42.87899092,Culvert,Partial,108847.2,0.5
3,2296,5503,-124.1612392,43.05292183,Culvert,Passable,108847.2,1
3,2305,39871,-124.338738,43.13636899,TideGate,UnkAnad,77617.39,0.5
3,2472,36811,-124.216861,43.1158,Bridge,Unknown,370171,0.1
3,2581,30077,-123.9666275,42.73341667,Culvert,Blocked,108847.2,0.1
3,2600,13746,-123.800842,42.963752,Culvert,Unknown,108847.2,0.1
3,2608,30106,-123.9890886,42.79076426,Culvert,Partial,108847.2,0.5
3,2635,16386,-124.095881,43.029538,Culvert,Unknown,108847.2,0.1
3,2676,19297,-124.3847504,43.11386871,Dam,Unknown,487195.2,0.1
3,2716,33052,-124.230678,43.173314,Bridge,Unknown,370171,0.1
3,2716,35651,-124.234547,43.176739,Bridge,Unknown,370171,0.1
3,2727,39882,-124.249684,43.20951399,TideGate,UnkAnad,77617.39,0.5
3,2727,39883,-124.249624,43.209635,TideGate,UnkAnad,77617.39,0.5
3,2727,39884,-124.251843,43.20955399,TideGate,UnkAnad,77617.39,0.5
3,2727,39885,-124.25502,43.20982499,TideGate,UnkAnad,77617.39,0.5
3,2727,39886,-124.256524,43.209863,TideGate,UnkAnad,77617.39,0.5
3,2727,39887,-124.255683,43.20967799,TideGate,UnkAnad,77617.39,0.5
3,2727,39888,-124.255077,43.209679,TideGate,UnkAnad,77617.39,0.5
3,2727,39889,-124.257226,43.209714,TideGate,UnkAnad,77617.39,0.5
3,2727,39890,-124.246087,43.209532,TideGate,UnkAnad,77617.39,0.5
3,2779,39870,-124.338777,43.158726,TideGate,UnkAnad,77617.39,0.5
3,2837,39892,-124.259492,43.19538499,TideGate,UnkAnad,77617.39,0.5
3,2904,5187,-124.0967997,42.95016434,Falls,Blocked,455041.93,0.1
4,2921,38545,-123.798558,43.145275,Bridge,Unknown,370171,0.1
4,2945,34993,-124.001542,42.938511,Bridge,Unknown,370171,0.1
4,2950,7101,-123.9922868,42.97505797,Culvert,UnkAnad,108847.2,0.1
4,2950,4027,-123.8800654,42.90365923,Falls,Unknown,455041.93,0.5
4,2950,27857,-123.8631582,42.90164139,Falls,Unknown,455041.93,0.5
4,2950,34134,-124.005817,42.973333,Bridge,Unknown,370171,0.1
4,2950,34994,-123.978003,42.965469,Bridge,Unknown,370171,0.1
4,2950,35701,-123.970289,42.970169,Bridge,Unknown,370171,0.1
4,2950,44798,-123.926413,42.93018961,CascadeGradientVelocity,Partial,455041.93,0.5
4,2953,27852,-123.9727691,42.90048502,Falls,Unknown,455041.93,0.5
4,2953,38859,-123.975141,42.90195968,Falls,Blocked,455041.93,0.1
4,2954,27514,-123.920485,43.27791963,Culvert,UnkAnad,108847.2,0.1
4,2954,2731,-123.9318262,43.27021572,Culvert,Unknown,108847.2,0.1
4,2954,24507,-123.9386701,43.2545561,Culvert,Partial,108847.2,0.5
4,2954,27515,-123.9086699,43.28171565,Culvert,Blocked,108847.2,0.1
4,2954,38889,-123.9312642,43.27008073,Falls,Partial,455041.93,0.5
4,2956,10244,-123.8346473,42.99132918,Falls,UnkAnad,455041.93,0.5
4,2956,27829,-123.84399,42.99652802,Falls,UnkAnad,455041.93,0.5
4,2958,3618,-124.0477579,43.11278183,Culvert,Unknown,108847.2,0.1
4,2960,12250,-123.9920272,43.0512139,Falls,UnkAnad,455041.93,0.5
4,2960,7102,-123.988926,43.04319973,Culvert,Partial,108847.2,0.5
4,2960,27556,-123.992537,43.05313408,Culvert,Passable,108847.2,1
4,2965,5600,-123.9795249,43.16437711,CascadeGradientVelocity,UnkAnad,455041.93,0.1
4,2965,9926,-123.9707808,43.18629637,Falls,Blocked,455041.93,0.1
4,2966,27810,-123.7761309,43.16671401,Falls,Unknown,455041.93,0.5
4,2966,27499,-123.7744122,43.16968914,Culvert,Blocked,108847.2,0.1
4,2966,6519,-123.7935304,43.15091118,Falls,Blocked,455041.93,0.1
4,2966,27809,-123.7941399,43.14930287,Falls,Blocked,455041.93,0.1
4,2969,27839,-123.8837177,43.10791141,Falls,Unknown,455041.93,0.5
4,2977,5598,-124.1088372,43.25320126,CascadeGradientVelocity,UnkAnad,455041.93,0.1
4,2977,9930,-124.1008423,43.2732968,Falls,Blocked,455041.93,0.1
4,2980,6717,-123.8748627,43.05245355,CascadeGradientVelocity,UnkAnad,455041.93,0.1
4,2980,29438,-123.8746945,43.05247252,Culvert,Partial,108847.2,0.5
4,2980,38933,-123.8723111,43.05266716,CascadeGradientVelocity,Blocked,455041.93,0.1
4,2980,38934,-123.8809437,43.05130053,Falls,Blocked,455041.93,0.1
4,2986,9754,-124.0662914,43.16587505,Culvert,Passable,108847.2,1
4,2991,27792,-123.6602926,42.94478612,Falls,UnkAnad,455041.93,0.5
4,2991,27796,-123.7142942,42.94497312,CascadeGradientVelocity,UnkAnad,455041.93,0.1
4,2991,27797,-123.7132091,42.94470587,CascadeGradientVelocity,UnkAnad,455041.93,0.1
4,2991,27798,-123.7124236,42.94409085,Falls,UnkAnad,455041.93,0.5
4,2991,27799,-123.7099633,42.94285685,Falls,UnkAnad,455041.93,0.5
4,2991,27800,-123.7092358,42.94283914,Falls,UnkAnad,455041.93,0.5
4,2991,1352,-123.7178309,42.94636654,Bridge,Passable,370171,1
4,2991,29294,-123.6755673,42.94050012,Dam,Partial,487195.2,0.5
4,2991,1348,-123.6761708,42.94056632,Culvert,Partial,108847.2,0.5
4,2997,27861,-124.0333479,43.22679808,Falls,Blocked,455041.93,0.1
4,3003,34989,-123.968683,43.066072,Bridge,Unknown,370171,0.1
4,3003,2699,-123.9746084,43.07115783,Culvert,UnkAnad,108847.2,0.1
4,3005,24933,-123.9838581,43.2758974,Culvert,Blocked,108847.2,0.1
4,3012,7257,-123.9437178,43.21785961,Falls,UnkAnad,455041.93,0.5
4,3012,9931,-123.9712752,43.21647291,Falls,UnkAnad,455041.93,0.5
4,3012,34133,-123.996242,43.181233,Bridge,Unknown,370171,0.1
4,3012,2737,-123.9245135,43.20714247,Culvert,Unknown,108847.2,0.1
4,3012,27517,-123.907374,43.20023275,Culvert,Blocked,108847.2,0.1
4,3012,9863,-123.9366746,43.21525561,Falls,Blocked,455041.93,0.1
4,3018,43679,-123.957071,43.149172,Culvert,Passable,108847.2,1
4,3021,27843,-123.922735,43.17524247,Falls,Unknown,455041.93,0.5
4,3021,4921,-123.9226732,43.16230889,Culvert,Partial,108847.2,0.5
4,3021,28135,-123.9235648,43.16549946,Dam,Partial,487195.2,0.5
4,3030,27862,-123.9860024,43.11786184,Falls,UnkAnad,455041.93,0.5
4,3030,44072,-123.9778147,43.11675151,Culvert,Partial,108847.2,0.5
4,3033,5603,-123.9298293,43.18269928,CascadeGradientVelocity,Unknown,455041.93,0.1
4,3033,7258,-123.9585756,43.17785412,Falls,UnkAnad,455041.93,0.5
4,3033,38544,-123.962347,43.157686,Bridge,Unknown,370171,0.1
4,3034,6520,-123.7321626,43.15886364,Falls,Blocked,455041.93,0.1
4,3056,13749,-123.679667,43.025681,Culvert,Unknown,108847.2,0.1
4,3056,1248,-123.667939,43.02253159,Culvert,Blocked,108847.2,0.1
4,3060,2732,-123.9521518,43.06460219,Culvert,UnkAnad,108847.2,0.1
4,3060,27558,-123.9518154,43.06307141,Culvert,Partial,108847.2,0.5
4,3063,4489,-123.8754536,43.02100488,Culvert,UnkAnad,108847.2,0.1
4,3065,27835,-123.8374474,43.1783853,Falls,UnkAnad,455041.93,0.5
4,3065,34973,-123.859611,43.148094,Bridge,Unknown,370171,0.1
4,3065,27504,-123.7814339,43.18247999,Culvert,Partial,108847.2,0.5
4,3065,28305,-123.7814339,43.18247999,Culvert,Partial,108847.2,0.5
4,3065,6532,-123.8130182,43.17724453,Falls,Blocked,455041.93,0.1
4,3067,27834,-123.8255933,43.08430321,Falls,Blocked,455041.93,0.1
4,3152,4916,-123.9944374,43.16478182,Culvert,Unknown,108847.2,0.1
4,3154,4917,-123.9903246,43.16572952,Culvert,Partial,108847.2,0.5
4,3157,2715,-124.0135905,43.21977827,Culvert,UnkAnad,108847.2,0.1
4,3160,9861,-123.9118415,43.23765772,Falls,UnkAnad,455041.93,0.5
4,3160,27844,-123.9259053,43.24483001,Falls,UnkAnad,455041.93,0.5
4,3160,27845,-123.9132421,43.24002251,Falls,UnkAnad,455041.93,0.5
4,3160,38846,-123.9091704,43.22934959,CascadeGradientVelocity,Blocked,455041.93,0.1
4,3162,6521,-123.7855292,43.121278,Falls,Blocked,455041.93,0.1
4,3162,27814,-123.7737836,43.1081843,Falls,Blocked,455041.93,0.1
4,3163,34992,-124.020711,42.966814,Bridge,Unknown,370171,0.1
4,3175,10137,-123.6820617,43.04240564,Culvert,Passable,108847.2,1
4,3178,1267,-123.7406779,43.02361307,Culvert,Passable,108847.2,1
4,3183,2712,-123.8921189,43.25230636,Culvert,Partial,108847.2,0.5
4,3210,27508,-123.8891552,43.01019004,Culvert,Blocked,108847.2,0.1
4,3210,27840,-123.8892038,43.01093831,Falls,Blocked,455041.93,0.1
4,3210,38908,-123.889245,43.011704,Dam,Blocked,487195.2,0.1
4,3210,38909,-123.8893216,43.01052105,Falls,Blocked,455041.93,0.1
4,3211,27535,-124.0322778,43.14086882,Culvert,UnkAnad,108847.2,0.1
4,3211,34974,-124.02485,43.127056,Bridge,Unknown,370171,0.1
4,3219,4506,-124.2072435,43.23123169,Culvert,Unknown,108847.2,0.1
4,3220,1363,-123.7253054,42.92426252,Bridge,Passable,370171,1
4,3222,3576,-123.6774124,43.02854287,Culvert,Unknown,108847.2,0.1
4,3222,14374,-123.677551,43.028483,Culvert,Unknown,108847.2,0.1
4,3222,1596,-123.6549442,43.0276759,Culvert,Blocked,108847.2,0.1
4,3226,4472,-123.8173417,43.15265467,Culvert,Partial,108847.2,0.5
4,3226,7260,-123.8176934,43.15231488,Falls,Blocked,455041.93,0.1
4,3232,1576,-123.7475869,43.03992405,Culvert,Blocked,108847.2,0.1
4,3232,1581,-123.7348952,43.0361506,Culvert,Blocked,108847.2,0.1
4,3232,1582,-123.7364485,43.03643575,Culvert,Blocked,108847.2,0.1
4,3238,45414,-124.0378556,43.03246676,Culvert,Partial,108847.2,0.5
4,3260,36422,-124.267119,43.209669,Bridge,Unknown,370171,0.1
4,3264,9862,-123.9753442,43.24412354,Falls,UnkAnad,455041.93,0.5
4,3267,27832,-123.8244739,43.06878068,Falls,Unknown,455041.93,0.5
4,3267,27830,-123.8253319,43.06807317,Falls,Blocked,455041.93,0.1
4,3267,27831,-123.8251505,43.0682229,Falls,Blocked,455041.93,0.1
4,3269,18844,-124.3564911,43.12247085,Dam,Unknown,487195.2,0.1
4,3271,2743,-123.8568488,43.07806183,Culvert,Unknown,108847.2,0.1
4,3271,43677,-123.8632,43.0789,Culvert,Passable,108847.2,1
4,3281,9756,-124.0267047,43.18808153,Culvert,Passable,108847.2,1
4,3291,16911,-123.689549,43.016321,Culvert,Unknown,108847.2,0.1
4,3299,27863,-124.0451883,43.10126105,Falls,UnkAnad,455041.93,0.5
4,3299,27864,-124.0257156,43.0930323,Falls,UnkAnad,455041.93,0.5
4,3299,27865,-124.0217355,43.08493485,Falls,Blocked,455041.93,0.1
4,3312,27841,-123.8937447,43.0789301,Falls,Unknown,455041.93,0.5
4,3312,9058,-123.9013376,43.09320287,Falls,Blocked,455041.93,0.1
4,3313,27501,-123.8202035,43.02513983,Culvert,Unknown,108847.2,0.1
4,3315,43275,-124.0569393,43.07420768,Culvert,Passable,108847.2,1
4,3327,5896,-123.6786449,43.01545847,Culvert,Unknown,108847.2,0.1
4,3327,17267,-123.6868315,43.0191644,Culvert,Unknown,108847.2,0.1
4,3327,1251,-123.6666011,43.01375702,Culvert,Blocked,108847.2,0.1
4,3335,29275,-123.8783876,43.2569965,Culvert,Blocked,108847.2,0.1
4,3335,29276,-123.8786143,43.25672379,Falls,Partial,455041.93,0.5
4,3335,45750,-123.8705,43.2615,Culvert,Blocked,108847.2,0.1
4,3351,10410,-123.7287588,42.96765333,Falls,Unknown,455041.93,0.5
4,3351,27804,-123.7216244,42.97029945,Falls,Unknown,455041.93,0.5
4,3351,27805,-123.7209113,42.97066563,Falls,Unknown,455041.93,0.5
4,3351,27806,-123.7153641,42.97238368,CascadeGradientVelocity,Unknown,455041.93,0.1
4,3351,1881,-123.7251266,42.96886528,Bridge,Passable,370171,1
4,3351,27807,-123.7124406,42.9738293,Falls,Blocked,455041.93,0.1
4,3371,27518,-123.927532,43.29174407,Culvert,Blocked,108847.2,0.1
4,3382,24307,-123.7071202,43.12857197,Culvert,Partial,108847.2,0.5
4,3382,6525,-123.7211693,43.13440434,Falls,Blocked,455041.93,0.1
4,3382,27801,-123.7173639,43.13386903,Falls,Blocked,455041.93,0.1
4,3382,27802,-123.7168297,43.13395773,Falls,Blocked,455041.93,0.1
4,3382,27803,-123.7090129,43.13071837,Falls,Blocked,455041.93,0.1
4,3382,43268,-123.714366,43.134226,Culvert,Passable,108847.2,1
4,3484,30063,-123.9645357,42.84518169,Culvert,Partial,108847.2,0.5
4,3505,4496,-124.0445558,43.18172847,Culvert,Partial,108847.2,0.5
4,3551,3619,-124.0875551,43.10957486,Culvert,UnkAnad,108847.2,0.1
