StrmLev,stream_ID,fpbFtrID,fpbLong,fpbLat,fpbFtrTy,fpbFPasSta,cost,pass_score
4,3558,1350,-123.7215978,42.94193988,Culvert,Blocked,108847.2,0.1
4,3565,1534,-123.7267819,43.05394823,Culvert,Blocked,108847.2,0.1
4,3565,1537,-123.7191544,43.04997829,Culvert,Blocked,108847.2,0.1
4,3569,2703,-124.0253001,43.19699989,Culvert,UnkAnad,108847.2,0.1
4,3577,23522,-124.0037038,43.13942505,Culvert,Blocked,108847.2,0.1
4,3580,27490,-123.7050443,43.1448079,Culvert,Unknown,108847.2,0.1
4,3580,27793,-123.6944199,43.14893175,Falls,Unknown,455041.93,0.5
4,3580,27794,-123.6938816,43.14926512,Falls,Blocked,455041.93,0.1
4,3580,27795,-123.6932901,43.14960972,Falls,Blocked,455041.93,0.1
4,3581,14162,-123.675329,43.031433,Culvert,Unknown,108847.2,0.1
4,3581,36353,-123.684419,43.031325,Bridge,Unknown,370171,0.1
4,3605,4918,-123.8774513,43.14712347,Culvert,Unknown,108847.2,0.1
4,3606,23564,-123.9643262,43.06872356,Culvert,Blocked,108847.2,0.1
4,3609,10134,-123.7030984,43.02387816,Culvert,Passable,108847.2,1
4,3642,24319,-123.8600167,43.02454965,Culvert,Blocked,108847.2,0.1
4,3659,7259,-123.9112043,43.1700708,Falls,UnkAnad,455041.93,0.5
4,3659,29480,-123.9181556,43.16087135,Culvert,Passable,108847.2,1
4,3668,23833,-124.0146112,43.01473383,Culvert,Blocked,108847.2,0.1
4,3697,8672,-123.8947717,43.14753559,CascadeGradientVelocity,UnkAnad,455041.93,0.1
4,3707,3977,-124.0616793,43.07821402,Falls,UnkAnad,455041.93,0.5
4,3718,24539,-124.1191116,43.21223548,Culvert,Blocked,108847.2,0.1
4,3726,1401,-123.7051616,42.95812554,Culvert,Blocked,108847.2,0.1
4,3726,27493,-123.7153531,42.95366761,Culvert,Blocked,108847.2,0.1
4,3736,3895,-124.0576859,43.2381571,Culvert,Partial,108847.2,0.5
4,3791,9903,-124.0473001,43.16531263,Culvert,Partial,108847.2,0.5
4,3794,39897,-124.276962,43.191994,TideGate,UnkAnad,77617.39,0.5
4,3801,4919,-123.9044979,43.15187359,Culvert,Blocked,108847.2,0.1
4,3845,10154,-123.8320562,43.15239652,Culvert,Unknown,108847.2,0.1
4,3855,1210,-123.7483793,43.07196517,Culvert,Blocked,108847.2,0.1
4,3865,7958,-124.3493741,43.20397514,Dam,UnkAnad,487195.2,0.1
4,3865,29413,-124.3465195,43.19365308,Culvert,UnkAnad,108847.2,0.1
4,3865,14898,-124.346967,43.192871,Culvert,Passable,108847.2,1
4,3865,17584,-124.346967,43.192871,Culvert,Passable,108847.2,1
4,3919,1579,-123.7317989,43.03084731,Culvert,Blocked,108847.2,0.1
4,3922,27881,-123.7479929,42.91256507,CascadeGradientVelocity,Unknown,455041.93,0.1
4,3935,27849,-123.9869572,42.88374973,Falls,Unknown,455041.93,0.5
4,4092,10712,-124.1066738,42.73863776,CascadeGradientVelocity,UnkAnad,455041.93,0.1
4,4124,24367,-123.8735081,42.8706756,Culvert,Blocked,108847.2,0.1
4,4174,35596,-123.866189,43.143139,Bridge,Unknown,370171,0.1
4,4192,14373,-123.692398,43.013682,Culvert,Unknown,108847.2,0.1
4,4193,23521,-124.0153511,43.05055943,Culvert,Blocked,108847.2,0.1
4,4207,27551,-124.2117314,43.02612536,Culvert,UnkAnad,108847.2,0.1
4,4222,43277,-124.025331,43.051943,Culvert,Passable,108847.2,1
4,4229,2740,-123.9414578,43.07284925,Culvert,Unknown,108847.2,0.1
4,4294,8058,-124.0417354,43.17855854,Culvert,Unknown,108847.2,0.1
4,4299,7103,-123.9972248,43.03507084,Culvert,Blocked,108847.2,0.1
4,4310,1213,-123.702661,43.08321309,Culvert,Blocked,108847.2,0.1
4,4318,7633,-123.9532943,43.15629384,Culvert,Partial,108847.2,0.5
4,4329,24839,-123.8478497,43.08551193,Culvert,Blocked,108847.2,0.1
4,4333,3969,-123.7990607,42.93282535,Falls,Unknown,455041.93,0.5
4,4341,9055,-123.8994719,43.09862307,Falls,Partial,455041.93,0.5
4,4347,44824,-124.0562592,43.01190592,Falls,Partial,455041.93,0.5
4,4365,1304,-123.6974977,43.00206516,Culvert,Blocked,108847.2,0.1
4,4396,27523,-123.9675543,42.88178704,Culvert,Blocked,108847.2,0.1
4,4402,8435,-124.2150721,43.15850638,Culvert,Partial,108847.2,0.5
4,4493,27559,-123.852088,43.08328313,Culvert,Partial,108847.2,0.5
4,4621,6715,-123.7328302,42.91919098,Falls,Unknown,455041.93,0.5
4,4680,28138,-123.9785863,43.28428018,Culvert,Partial,108847.2,0.5
4,4825,1451,-123.7320852,43.06223493,Culvert,Blocked,108847.2,0.1
4,4825,2447,-123.7317314,43.06247021,Culvert,Blocked,108847.2,0.1
4,4825,10139,-123.7169392,43.05961726,Culvert,Passable,108847.2,1
4,4889,1460,-123.7374085,43.02809012,Culvert,Blocked,108847.2,0.1
4,4889,1580,-123.7345602,43.02686709,Culvert,Passable,108847.2,1
4,4903,2695,-123.9071355,43.03768279,Culvert,Unknown,108847.2,0.1
4,4923,3883,-123.8642972,43.03532413,Culvert,Partial,108847.2,0.5
4,4923,27507,-123.8567175,43.03266931,Culvert,Blocked,108847.2,0.1
4,4923,29314,-123.8635047,43.03513264,Dam,Partial,487195.2,0.5
4,4933,1532,-123.75129,43.04515642,Culvert,Blocked,108847.2,0.1
4,4962,9748,-124.1847719,43.08929164,Culvert,Passable,108847.2,1
4,4999,3642,-124.2198943,43.23550018,Culvert,Passable,108847.2,1
4,5007,12332,-124.2285152,43.12044623,Dam,Blocked,487195.2,0.1
4,5029,5844,-123.9452223,43.16036744,Culvert,Unknown,108847.2,0.1
4,5035,2729,-124.0737386,43.25626648,Culvert,UnkAnad,108847.2,0.1
4,5079,30050,-123.9758513,42.82020394,Culvert,Partial,108847.2,0.5
4,5084,1547,-123.6798071,42.99630595,Culvert,Blocked,108847.2,0.1
4,5084,1548,-123.6807526,42.9947117,Culvert,Blocked,108847.2,0.1
4,5106,1215,-123.7131031,43.0795442,Culvert,Blocked,108847.2,0.1
4,5164,8860,-124.0526822,43.11624021,Culvert,Passable,108847.2,1
4,5177,15944,-123.656489,43.055206,Culvert,Unknown,108847.2,0.1
4,5196,2617,-123.6869203,43.12546711,Culvert,Blocked,108847.2,0.1
4,5229,9755,-124.0498442,43.18237043,Culvert,Passable,108847.2,1
4,5234,1449,-123.6571299,43.06557875,Culvert,Blocked,108847.2,0.1
4,5253,17268,-123.672074,43.035947,Culvert,Unknown,108847.2,0.1
4,5257,7957,-124.0100883,43.21556173,Falls,Partial,455041.93,0.5
4,5342,27547,-124.1023689,43.21879981,Culvert,Partial,108847.2,0.5
4,5481,14372,-123.73599,42.984419,Culvert,Unknown,108847.2,0.1
4,5527,30114,-123.9687447,42.82776059,Culvert,Partial,108847.2,0.5
4,5938,10138,-123.6909641,43.05032206,Culvert,Passable,108847.2,1
4,5958,12401,-123.8889167,43.25360262,Falls,Partial,455041.93,0.5
4,6066,2695,-123.9071355,43.03768279,Culvert,Unknown,108847.2,0.1
4,6093,32736,-124.0961386,43.15512572,Culvert,Partial,108847.2,0.5
4,6156,29277,-123.8790125,43.25911388,Falls,UnkAnad,455041.93,0.5
4,6164,23880,-124.3377096,43.05283956,Culvert,Unknown,108847.2,0.1
4,6164,23892,-124.3395273,43.05349766,Culvert,Blocked,108847.2,0.1
4,6197,24788,-123.9385501,43.03863878,Culvert,Blocked,108847.2,0.1
4,6296,45404,-124.1141922,43.15108968,Falls,Blocked,455041.93,0.1
4,6570,1549,-123.6754343,42.98951197,Culvert,Blocked,108847.2,0.1
4,6590,1208,-123.6630043,43.07271615,Culvert,Blocked,108847.2,0.1
4,6805,23565,-124.1560311,43.16725117,Culvert,Blocked,108847.2,0.1
4,7152,9037,-124.2289589,43.07910902,Culvert,Partial,108847.2,0.5
4,7222,5533,-124.0408077,43.26351429,Falls,Unknown,455041.93,0.5
4,7241,43276,-124.055,43.076,Culvert,Unknown,108847.2,0.1
4,7300,4028,-124.0188088,42.9640066,Falls,UnkAnad,455041.93,0.5
4,7387,39870,-124.338777,43.158726,TideGate,UnkAnad,77617.39,0.5
4,7390,1186,-123.7017151,43.08380485,Culvert,Passable,108847.2,1
4,7402,35021,-124.017406,43.1172,Bridge,Unknown,370171,0.1
4,7505,23902,-124.017586,43.01174067,Culvert,Blocked,108847.2,0.1
4,7511,35015,-124.226489,42.976514,Bridge,Unknown,370171,0.1
4,7515,27867,-123.734828,43.1435238,Falls,Unknown,455041.93,0.5
4,7612,29330,-123.8561566,43.05381201,Ford,UnkAnad,108847.2,0.5
4,7612,5764,-123.8574577,43.0540706,Culvert,Partial,108847.2,0.5
4,7753,27880,-123.7476339,42.91310544,CascadeGradientVelocity,Unknown,455041.93,0.1
4,8126,27882,-124.0599932,43.07679735,Falls,UnkAnad,455041.93,0.5
4,8200,16385,-124.230126,43.240422,Culvert,Unknown,108847.2,0.1
4,8450,24894,-124.2497508,43.15713881,Culvert,Partial,108847.2,0.5
4,8482,9751,-124.2114246,43.12134122,Culvert,Passable,108847.2,1
4,8730,27874,-123.8795826,43.26968399,Falls,Blocked,455041.93,0.1
4,8738,40281,-124.069806,43.036925,Bridge,Unknown,370171,0.1
4,8781,8029,-124.1225174,42.73465524,Falls,Blocked,455041.93,0.1
5,8900,27509,-123.897481,43.26068879,Culvert,Blocked,108847.2,0.1
5,8914,27796,-123.7142942,42.94497312,CascadeGradientVelocity,UnkAnad,455041.93,0.1
5,8957,6522,-123.7585042,43.12449357,Falls,Unknown,455041.93,0.5
5,8957,27498,-123.7374471,43.11407192,Culvert,Partial,108847.2,0.5
5,8957,27808,-123.7383623,43.1130162,Falls,Blocked,455041.93,0.1
5,8957,28133,-123.7711204,43.12161272,Dam,Partial,487195.2,0.5
5,8961,27535,-124.0322778,43.14086882,Culvert,UnkAnad,108847.2,0.1
5,8961,2693,-124.0226514,43.14671342,Culvert,UnkAnad,108847.2,0.1
5,8961,27536,-124.0230197,43.15219348,Culvert,Partial,108847.2,0.5
5,8966,6529,-123.8976875,43.21348454,Falls,Unknown,455041.93,0.5
5,8966,27836,-123.8974651,43.20805696,CascadeGradientVelocity,Unknown,455041.93,0.1
5,8966,27505,-123.8812244,43.20369739,Culvert,Passable,108847.2,1
5,8966,6528,-123.87624,43.19576737,Falls,Blocked,455041.93,0.1
5,8966,27837,-123.8976816,43.2086221,Falls,Blocked,455041.93,0.1
5,8975,16073,-123.686025,43.01992806,Culvert,Unknown,108847.2,0.1
5,8975,1250,-123.6645239,43.018699,Culvert,Blocked,108847.2,0.1
5,8975,10133,-123.6785468,43.01840776,Culvert,Passable,108847.2,1
5,8981,4027,-123.8800654,42.90365923,Falls,Unknown,455041.93,0.5
5,8987,2737,-123.9245135,43.20714247,Culvert,Unknown,108847.2,0.1
5,9007,24830,-123.7287537,43.15881563,Culvert,Blocked,108847.2,0.1
5,9020,34994,-123.978003,42.965469,Bridge,Unknown,370171,0.1
5,9020,2722,-123.970184,42.9603067,Culvert,UnkAnad,108847.2,0.1
5,9021,6533,-123.9043717,43.16502364,Falls,Unknown,455041.93,0.5
5,9021,43284,-123.909771,43.165571,Culvert,Passable,108847.2,1
5,9031,24536,-123.7765358,43.19391508,Culvert,Blocked,108847.2,0.1
5,9050,27551,-124.2117314,43.02612536,Culvert,UnkAnad,108847.2,0.1
5,9063,27842,-123.8930096,43.0874948,Falls,Blocked,455041.93,0.1
5,9068,6523,-123.8266393,43.12700091,Falls,Blocked,455041.93,0.1
5,9068,38920,-123.8310542,43.1150688,Falls,Blocked,455041.93,0.1
5,9089,5199,-123.7900868,43.20101476,Falls,Blocked,455041.93,0.1
5,9105,27818,-123.8331883,43.13132735,Falls,UnkAnad,455041.93,0.5
5,9105,27820,-123.8348009,43.13122685,Falls,UnkAnad,455041.93,0.5
5,9105,27821,-123.8350057,43.1312289,Falls,UnkAnad,455041.93,0.5
5,9105,27824,-123.8430207,43.12933884,Falls,Unknown,455041.93,0.5
5,9105,27825,-123.843251,43.12940362,Falls,Unknown,455041.93,0.5
5,9105,27827,-123.850927,43.12468629,Falls,Unknown,455041.93,0.5
5,9105,27828,-123.8509297,43.12456436,Falls,Unknown,455041.93,0.5
5,9105,27502,-123.8499434,43.12755224,Culvert,Blocked,108847.2,0.1
5,9105,6524,-123.8381438,43.13079358,Falls,Blocked,455041.93,0.1
5,9105,27826,-123.8438797,43.12958042,Falls,Blocked,455041.93,0.1
5,9105,27819,-123.8381433,43.13079359,Falls,Blocked,455041.93,0.1
5,9105,27822,-123.8381433,43.13079359,Falls,Blocked,455041.93,0.1
5,9105,27823,-123.8381433,43.13079359,Falls,Blocked,455041.93,0.1
5,9105,38841,-123.8507363,43.12727893,Falls,Blocked,455041.93,0.1
5,9106,10653,-123.8195592,43.21041926,Falls,Blocked,455041.93,0.1
5,9106,27815,-123.827746,43.19416658,Falls,Blocked,455041.93,0.1
5,9106,27816,-123.8296797,43.19883492,Falls,Blocked,455041.93,0.1
5,9130,24525,-123.7265403,43.19032376,Culvert,Blocked,108847.2,0.1
5,9140,38933,-123.8723111,43.05266716,CascadeGradientVelocity,Blocked,455041.93,0.1
5,9153,27516,-123.9095892,43.21956419,Culvert,Blocked,108847.2,0.1
5,9154,45410,-123.9286885,42.95944554,CascadeGradientVelocity,Blocked,455041.93,0.1
5,9165,24319,-123.8600167,43.02454965,Culvert,Blocked,108847.2,0.1
5,9169,2706,-123.9759011,43.0759915,Culvert,UnkAnad,108847.2,0.1
5,9169,2736,-123.9696637,43.08162765,Culvert,UnkAnad,108847.2,0.1
5,9207,1399,-123.6980618,42.91522412,Culvert,Partial,108847.2,0.5
5,9207,45412,-123.6978651,42.91510821,CascadeGradientVelocity,Blocked,455041.93,0.1
5,9212,38859,-123.975141,42.90195968,Falls,Blocked,455041.93,0.1
5,9266,1531,-123.7471263,43.05127379,Culvert,Blocked,108847.2,0.1
5,9382,1904,-123.7176938,42.91783742,Culvert,Blocked,108847.2,0.1
5,9399,2703,-124.0253001,43.19699989,Culvert,UnkAnad,108847.2,0.1
5,9419,3894,-124.0342994,43.20464618,Culvert,Blocked,108847.2,0.1
5,9428,35701,-123.970289,42.970169,Bridge,Unknown,370171,0.1
5,9436,24798,-123.8585855,43.0850096,Culvert,Blocked,108847.2,0.1
5,9501,27500,-123.788993,43.09603496,Culvert,Blocked,108847.2,0.1
5,9504,27832,-123.8244739,43.06878068,Falls,Unknown,455041.93,0.5
5,9527,10154,-123.8320562,43.15239652,Culvert,Unknown,108847.2,0.1
5,9577,1131,-123.6733291,42.89709599,Culvert,Blocked,108847.2,0.1
5,9577,1398,-123.6852088,42.91022225,Culvert,Blocked,108847.2,0.1
5,9577,1514,-123.6745774,42.90235412,Culvert,Blocked,108847.2,0.1
5,9582,27830,-123.8253319,43.06807317,Falls,Blocked,455041.93,0.1
5,9593,1349,-123.7342056,42.94098237,Culvert,Blocked,108847.2,0.1
5,9670,43278,-124.055953,43.10066,Culvert,Passable,108847.2,1
5,9724,4918,-123.8774513,43.14712347,Culvert,Unknown,108847.2,0.1
5,9828,7102,-123.988926,43.04319973,Culvert,Partial,108847.2,0.5
5,10011,1362,-123.6722068,42.93642065,Culvert,Blocked,108847.2,0.1
5,10048,9862,-123.9753442,43.24412354,Falls,UnkAnad,455041.93,0.5
5,10050,44886,-123.9239207,42.93649713,CascadeGradientVelocity,Partial,455041.93,0.5
5,10140,14162,-123.675329,43.031433,Culvert,Unknown,108847.2,0.1
5,10140,2017,-123.6619385,43.03023752,Culvert,Blocked,108847.2,0.1
5,10150,2752,-123.9480238,43.0592379,Culvert,Unknown,108847.2,0.1
5,10166,27854,-124.005879,43.10193982,Falls,UnkAnad,455041.93,0.5
5,10166,27855,-124.0063205,43.10091136,Falls,UnkAnad,455041.93,0.5
5,10166,27853,-124.0057267,43.10236056,CascadeGradientVelocity,Partial,455041.93,0.5
5,10166,27856,-124.0059547,43.09953066,Falls,Blocked,455041.93,0.1
5,10266,43678,-124.0278685,43.1290453,Culvert,Passable,108847.2,1
5,10322,1249,-123.6724658,43.01276189,Culvert,Blocked,108847.2,0.1
5,10351,7552,-123.7335306,43.01008884,Culvert,Partial,108847.2,0.5
5,10353,24890,-123.8965918,43.24661579,Culvert,Blocked,108847.2,0.1
5,10366,24499,-123.7310702,43.15650151,Culvert,Blocked,108847.2,0.1
5,10405,24747,-123.8528619,43.08654075,Culvert,Blocked,108847.2,0.1
5,10437,38846,-123.9091704,43.22934959,CascadeGradientVelocity,Blocked,455041.93,0.1
5,10601,27857,-123.8631582,42.90164139,Falls,Unknown,455041.93,0.5
5,10657,1533,-123.7460854,43.05218762,Culvert,Blocked,108847.2,0.1
5,10882,1595,-123.6458857,43.02714077,Culvert,Blocked,108847.2,0.1
5,10882,1597,-123.6469225,43.02710177,Culvert,Blocked,108847.2,0.1
5,10889,3557,-123.9882799,43.20332445,Culvert,Unknown,108847.2,0.1
5,10945,24507,-123.9386701,43.2545561,Culvert,Partial,108847.2,0.5
5,10950,45411,-123.9298538,42.94012436,Falls,Blocked,455041.93,0.1
5,10996,5094,-124.2234316,43.03471553,Culvert,Passable,108847.2,1
5,11010,27481,-123.6445106,42.9517491,Culvert,Partial,108847.2,0.5
5,11127,24537,-123.9042409,43.08835287,Culvert,Blocked,108847.2,0.1
5,11249,5603,-123.9298293,43.18269928,CascadeGradientVelocity,Unknown,455041.93,0.1
5,11251,4496,-124.0445558,43.18172847,Culvert,Partial,108847.2,0.5
5,11291,27792,-123.6602926,42.94478612,Falls,UnkAnad,455041.93,0.5
5,11332,27556,-123.992537,43.05313408,Culvert,Passable,108847.2,1
5,11342,27558,-123.9518154,43.06307141,Culvert,Partial,108847.2,0.5
5,11388,27556,-123.992537,43.05313408,Culvert,Passable,108847.2,1
5,11458,1451,-123.7320852,43.06223493,Culvert,Blocked,108847.2,0.1
5,11603,1530,-123.7490649,43.0475725,Culvert,Blocked,108847.2,0.1
5,11710,5600,-123.9795249,43.16437711,CascadeGradientVelocity,UnkAnad,455041.93,0.1
5,11777,27806,-123.7153641,42.97238368,CascadeGradientVelocity,Unknown,455041.93,0.1
5,11826,34133,-123.996242,43.181233,Bridge,Unknown,370171,0.1
5,12020,24535,-123.7720485,43.18759359,Ford,Blocked,108847.2,0.1
5,12021,1212,-123.7148249,43.07138973,Culvert,Blocked,108847.2,0.1
5,12025,28135,-123.9235648,43.16549946,Dam,Partial,487195.2,0.5
5,12038,7259,-123.9112043,43.1700708,Falls,UnkAnad,455041.93,0.5
5,12078,10711,-124.1113459,42.73749534,CascadeGradientVelocity,UnkAnad,455041.93,0.1
5,12136,27865,-124.0217355,43.08493485,Falls,Blocked,455041.93,0.1
5,12184,6519,-123.7935304,43.15091118,Falls,Blocked,455041.93,0.1
5,12359,24744,-124.1198525,43.21232385,Culvert,Blocked,108847.2,0.1
5,12380,9863,-123.9366746,43.21525561,Falls,Blocked,455041.93,0.1
5,12618,23902,-124.017586,43.01174067,Culvert,Blocked,108847.2,0.1
5,12703,45750,-123.8705,43.2615,Culvert,Blocked,108847.2,0.1
5,12753,30090,-123.9746409,42.82068001,Culvert,Blocked,108847.2,0.1
5,12931,38909,-123.8893216,43.01052105,Falls,Blocked,455041.93,0.1
5,12990,1577,-123.7472545,43.03855292,Culvert,Blocked,108847.2,0.1
5,13074,27795,-123.6932901,43.14960972,Falls,Blocked,455041.93,0.1
5,13247,27835,-123.8374474,43.1783853,Falls,UnkAnad,455041.93,0.5
5,13375,27799,-123.7099633,42.94285685,Falls,UnkAnad,455041.93,0.5
5,13387,16912,-123.65445,43.058494,Culvert,Unknown,108847.2,0.1
5,13387,1448,-123.6527314,43.05901634,Culvert,Blocked,108847.2,0.1
5,13482,1348,-123.6761708,42.94056632,Culvert,Partial,108847.2,0.5
5,13677,27852,-123.9727691,42.90048502,Falls,Unknown,455041.93,0.5
5,13728,27499,-123.7744122,43.16968914,Culvert,Blocked,108847.2,0.1
5,13813,9930,-124.1008423,43.2732968,Falls,Blocked,455041.93,0.1
5,13885,1214,-123.7035337,43.08173764,Culvert,Blocked,108847.2,0.1
5,13970,38934,-123.8809437,43.05130053,Falls,Blocked,455041.93,0.1
5,13972,1596,-123.6549442,43.0276759,Culvert,Blocked,108847.2,0.1
5,14084,6717,-123.8748627,43.05245355,CascadeGradientVelocity,UnkAnad,455041.93,0.1
5,14084,29438,-123.8746945,43.05247252,Culvert,Partial,108847.2,0.5
5,14164,1578,-123.7440654,43.02950643,Culvert,Blocked,108847.2,0.1
5,14539,27796,-123.7142942,42.94497312,CascadeGradientVelocity,UnkAnad,455041.93,0.1
5,14661,5600,-123.9795249,43.16437711,CascadeGradientVelocity,UnkAnad,455041.93,0.1
5,14717,1209,-123.7532821,43.07643633,Culvert,Blocked,108847.2,0.1
5,14877,1452,-123.7277637,43.05667319,Culvert,Blocked,108847.2,0.1
5,14877,1534,-123.7267819,43.05394823,Culvert,Blocked,108847.2,0.1
5,14952,23901,-124.2184474,43.22369339,Culvert,Blocked,108847.2,0.1
5,15127,24307,-123.7071202,43.12857197,Culvert,Partial,108847.2,0.5
5,15412,27797,-123.7132091,42.94470587,CascadeGradientVelocity,UnkAnad,455041.93,0.1
5,15604,24539,-124.1191116,43.21223548,Culvert,Blocked,108847.2,0.1
5,16058,2053,-123.6678649,43.02170527,Culvert,Blocked,108847.2,0.1
6,16431,27815,-123.827746,43.19416658,Falls,Blocked,455041.93,0.1
6,16488,27506,-123.8906087,43.21842495,Culvert,Unknown,108847.2,0.1
6,16506,6530,-123.8735425,43.20824018,Falls,Unknown,455041.93,0.5
6,16506,27505,-123.8812244,43.20369739,Culvert,Passable,108847.2,1
6,16573,38920,-123.8310542,43.1150688,Falls,Blocked,455041.93,0.1
6,16694,1133,-123.683852,42.89640791,Culvert,Blocked,108847.2,0.1
6,16696,1252,-123.6685773,43.0134201,Culvert,Blocked,108847.2,0.1
6,16751,6527,-123.8796058,43.1826031,Falls,Blocked,455041.93,0.1
6,16961,1595,-123.6458857,43.02714077,Culvert,Blocked,108847.2,0.1
6,17273,1266,-123.7371548,43.01433533,Culvert,Passable,108847.2,1
6,17273,1684,-123.7446923,43.01722182,Culvert,Passable,108847.2,1
6,17331,27502,-123.8499434,43.12755224,Culvert,Blocked,108847.2,0.1
6,17394,27520,-123.9786937,43.08852268,Culvert,Blocked,108847.2,0.1
6,17394,6526,-123.9716999,43.0974107,Falls,Blocked,455041.93,0.1
6,17423,24525,-123.7265403,43.19032376,Culvert,Blocked,108847.2,0.1
6,17435,3894,-124.0342994,43.20464618,Culvert,Blocked,108847.2,0.1
6,17548,43680,-123.919592,43.118121,Culvert,Passable,108847.2,1
6,17745,27816,-123.8296797,43.19883492,Falls,Blocked,455041.93,0.1
6,18188,2053,-123.6678649,43.02170527,Culvert,Blocked,108847.2,0.1
6,18564,1349,-123.7342056,42.94098237,Culvert,Blocked,108847.2,0.1
6,18876,1212,-123.7148249,43.07138973,Culvert,Blocked,108847.2,0.1
6,18957,24798,-123.8585855,43.0850096,Culvert,Blocked,108847.2,0.1
6,19538,2752,-123.9480238,43.0592379,Culvert,Unknown,108847.2,0.1
6,19621,1399,-123.6980618,42.91522412,Culvert,Partial,108847.2,0.5
6,19621,45412,-123.6978651,42.91510821,CascadeGradientVelocity,Blocked,455041.93,0.1
6,19683,10653,-123.8195592,43.21041926,Falls,Blocked,455041.93,0.1
6,19784,24798,-123.8585855,43.0850096,Culvert,Blocked,108847.2,0.1
6,19873,1513,-123.6745858,42.90332045,Culvert,Blocked,108847.2,0.1
6,20018,27827,-123.850927,43.12468629,Falls,Unknown,455041.93,0.5
6,20018,27828,-123.8509297,43.12456436,Falls,Unknown,455041.93,0.5
6,20128,27818,-123.8331883,43.13132735,Falls,UnkAnad,455041.93,0.5
6,20215,44828,-123.976352,43.29639784,CascadeGradientVelocity,Blocked,455041.93,0.1
6,20247,24536,-123.7765358,43.19391508,Culvert,Blocked,108847.2,0.1
6,20545,2736,-123.9696637,43.08162765,Culvert,UnkAnad,108847.2,0.1
6,20553,27836,-123.8974651,43.20805696,CascadeGradientVelocity,Unknown,455041.93,0.1
6,20992,23901,-124.2184474,43.22369339,Culvert,Blocked,108847.2,0.1
6,21429,38841,-123.8507363,43.12727893,Falls,Blocked,455041.93,0.1
6,21433,27826,-123.8438797,43.12958042,Falls,Blocked,455041.93,0.1
6,21445,27837,-123.8976816,43.2086221,Falls,Blocked,455041.93,0.1
7,21598,43680,-123.919592,43.118121,Culvert,Passable,108847.2,1
7,21941,1266,-123.7371548,43.01433533,Culvert,Passable,108847.2,1
7,22128,5441,-123.8422878,43.21087361,Falls,Blocked,455041.93,0.1
7,22224,6526,-123.9716999,43.0974107,Falls,Blocked,455041.93,0.1
7,22268,1264,-123.7452041,43.02157787,Culvert,Blocked,108847.2,0.1
7,22268,1265,-123.7423876,43.02065823,Culvert,Passable,108847.2,1
7,22397,6527,-123.8796058,43.1826031,Falls,Blocked,455041.93,0.1
7,23392,1132,-123.6831496,42.89647613,Culvert,Blocked,108847.2,0.1
8,24567,1264,-123.7452041,43.02157787,Culvert,Blocked,108847.2,0.1
8,24731,5441,-123.8422878,43.21087361,Falls,Blocked,455041.93,0.1
