StrmLev,stream_ID,fpbLong,fpbLat,fpbFtrTy,fpbFPasSta,cost,pass_scores
4,1,-123.8112578,45.86274867,Culvert,Blocked,108847.2,0.1
5,4,-123.9507121,45.947259,Culvert,Blocked,108847.2,0.1
3,47,-123.7886248,45.93373381,Culvert,Blocked,108847.2,0.1
2,63,-123.771867,45.905283,Culvert,Unknown,108847.2,0.1
3,72,-123.7811784,45.90989976,Culvert,Blocked,108847.2,0.1
3,78,-123.764022,45.86718457,Culvert,Unknown,108847.2,0.1
3,84,-123.8744947,45.91457822,Culvert,Blocked,108847.2,0.1
3,87,-123.8597093,45.92082572,Culvert,Blocked,108847.2,0.1
4,119,-123.7791746,45.87632049,Culvert,Blocked,108847.2,0.1
5,120,-123.7416641,45.88002164,Culvert,Blocked,108847.2,0.1
5,121,-123.8116406,45.89093654,Culvert,Blocked,108847.2,0.1
2,125,-123.7168075,45.91478788,Culvert,Passable,108847.2,1
3,144,-123.7824533,45.91142085,Culvert,Passable,108847.2,1
5,145,-123.7462156,45.87694965,Culvert,Blocked,108847.2,0.1
3,171,-123.765504,45.86830884,Culvert,Unknown,108847.2,0.1
3,184,-123.82755,45.87773791,Culvert,Blocked,108847.2,0.1
4,186,-123.9041803,45.95070485,Culvert,Blocked,108847.2,0.1
2,191,-123.7291273,45.90770305,Culvert,Unknown,108847.2,0.1
3,198,-123.8446927,45.91624499,Culvert,Blocked,108847.2,0.1
3,202,-123.7998534,45.91869305,Culvert,Blocked,108847.2,0.1
3,208,-123.914669,46.001531,Bridge,Unknown,370171,0.1
3,211,-123.8725913,45.91568398,Culvert,Blocked,108847.2,0.1
4,221,-123.7508485,45.87732987,Culvert,Blocked,108847.2,0.1
5,238,-123.8112586,45.88694247,Culvert,Blocked,108847.2,0.1
4,244,-123.8618107,45.88447283,Culvert,Blocked,108847.2,0.1
3,245,-123.8060895,45.86473519,Culvert,Blocked,108847.2,0.1
3,247,-123.76475,45.87273214,Culvert,Unknown,108847.2,0.1
3,269,-123.762481,45.88053477,Culvert,Unknown,108847.2,0.1
3,287,-123.7771593,45.88761913,Culvert,Blocked,108847.2,0.1
2,310,-123.763383,45.89930018,Culvert,Blocked,108847.2,0.1
4,313,-123.9534877,45.92557263,Culvert,Blocked,108847.2,0.1
3,317,-123.8874791,45.92039604,Culvert,Blocked,108847.2,0.1
4,319,-123.9462372,45.92706724,Culvert,Blocked,108847.2,0.1
3,323,-123.8401787,45.91571563,Culvert,Blocked,108847.2,0.1
4,335,-123.7753222,45.87327796,Culvert,Blocked,108847.2,0.1
3,343,-123.8179871,45.87598245,Culvert,Blocked,108847.2,0.1
3,343,-123.8179871,45.87598245,Culvert,Blocked,108847.2,0.1
3,343,-123.8186375,45.87726474,Culvert,Blocked,108847.2,0.1
3,343,-123.8192662,45.86626708,Culvert,Blocked,108847.2,0.1
2,348,-123.7531549,45.9040192,Culvert,Blocked,108847.2,0.1
4,351,-123.7199575,45.90687894,Culvert,Unknown,108847.2,0.1
4,385,-123.9350762,45.93257302,Culvert,Blocked,108847.2,0.1
4,392,-123.8378447,45.85548294,Culvert,Passable,108847.2,1
4,405,-123.9055086,45.9184828,Culvert,Blocked,108847.2,0.1
3,408,-123.747181,45.91605635,Falls,Blocked,455041.93,0.1
4,436,-123.8591962,45.92699754,Culvert,Blocked,108847.2,0.1
3,442,-123.7863217,45.89123098,Culvert,Unknown,108847.2,0.1
3,442,-123.7896129,45.88699597,Culvert,Blocked,108847.2,0.1
3,448,-123.8136491,45.87458634,Culvert,Blocked,108847.2,0.1
3,454,-123.7989138,45.91628937,Culvert,Blocked,108847.2,0.1
5,455,-123.8100546,45.89146935,Culvert,Blocked,108847.2,0.1
4,464,-123.8584972,45.92967538,Culvert,Blocked,108847.2,0.1
3,468,-123.8700581,45.91739014,Culvert,Blocked,108847.2,0.1
4,482,-123.8595598,45.92517742,Culvert,Blocked,108847.2,0.1
5,509,-123.744937,45.87712766,Culvert,Blocked,108847.2,0.1
3,512,-123.7730312,45.89714525,Culvert,Blocked,108847.2,0.1
4,514,-123.8060444,45.87746013,Culvert,Unknown,108847.2,0.1
2,524,-123.7955249,45.908331,Culvert,UnkAnad,108847.2,0.1
4,543,-123.8579076,45.9234548,Culvert,Blocked,108847.2,0.1
3,561,-123.8640103,45.91851222,Culvert,Blocked,108847.2,0.1
4,569,-123.9381835,45.91875652,Culvert,Unknown,108847.2,0.1
3,570,-123.8423499,45.91618408,Culvert,Blocked,108847.2,0.1
1,573,-123.9252554,45.95183762,Dam,UnkAnad,487195.2,0.1
1,573,-123.743767,45.90780467,WeirSill,UnkAnad,190097.21,0.5
1,573,-123.92655,45.952919,Bridge,Unknown,370171,0.1
1,573,-123.744664,45.906717,Bridge,Unknown,370171,0.1
1,573,-123.859739,45.902194,Bridge,Unknown,370171,0.1
1,573,-123.925589,45.989419,Bridge,Unknown,370171,0.1
1,573,-123.894639,45.920969,Bridge,Unknown,370171,0.1
1,573,-123.924239,45.99315,Bridge,Unknown,370171,0.1
1,573,-123.9242,45.992081,Bridge,Unknown,370171,0.1
1,573,-123.927269,45.979289,Bridge,Unknown,370171,0.1
1,573,-123.924189,45.994531,Bridge,Unknown,370171,0.1
1,573,-123.922139,46.001511,Bridge,Unknown,370171,0.1
1,573,-123.759253,45.901258,Bridge,Unknown,370171,0.1
1,573,-123.743531,45.90791099,Bridge,Unknown,370171,0.1
2,575,-123.867711,45.901439,Bridge,Unknown,370171,0.1
2,575,-123.8672117,45.89032241,Falls,Blocked,455041.93,0.1
2,578,-123.8725913,45.91568398,Culvert,Blocked,108847.2,0.1
2,578,-123.8803284,45.9116697,Bridge,Passable,370171,1
2,579,-123.911411,46.010831,Bridge,Unknown,370171,0.1
2,579,-123.919619,45.9826,Bridge,Unknown,370171,0.1
2,579,-123.91475,45.99315,Bridge,Unknown,370171,0.1
2,579,-123.914669,46.001531,Bridge,Unknown,370171,0.1
2,579,-123.9031292,45.97579994,Culvert,Partial,108847.2,0.5
2,581,-123.806764,45.9081,Bridge,Unknown,370171,0.1
2,581,-123.8071229,45.90773556,Dam,Passable,487195.2,1
2,584,-123.9243477,45.96073753,Culvert,Unknown,108847.2,0.1
2,585,-123.9069687,45.94577214,Culvert,Blocked,108847.2,0.1
2,586,-123.7978713,45.89984908,Culvert,Blocked,108847.2,0.1
2,587,-123.9301264,45.92600626,Culvert,UnkAnad,108847.2,0.1
2,587,-123.9263475,45.94594349,Ford,UnkAnad,108847.2,0.5
2,587,-123.9246465,45.94121663,Ford,UnkAnad,108847.2,0.5
2,587,-123.924609,45.94120743,Ford,UnkAnad,108847.2,0.5
2,587,-123.9247875,45.9417162,Culvert,UnkAnad,108847.2,0.1
2,587,-123.9268398,45.93380129,Culvert,Unknown,108847.2,0.1
2,587,-123.9293144,45.9502994,Culvert,Passable,108847.2,1
2,587,-123.9344764,45.92199992,Culvert,Partial,108847.2,0.5
2,587,-123.9268398,45.93380129,Culvert,Passable,108847.2,1
2,587,-123.9298494,45.92620089,Culvert,Partial,108847.2,0.5
2,588,-123.9181517,45.95915682,Dam,UnkAnad,487195.2,0.1
2,588,-123.9234089,45.96254291,Culvert,Partial,108847.2,0.5
2,588,-123.9178608,45.95905517,Dam,Partial,487195.2,0.5
2,590,-123.8942033,45.91877438,Bridge,Passable,370171,1
2,595,-123.9148368,45.93465213,Culvert,Passable,108847.2,1
2,597,-123.9208595,45.9655801,WeirSill,UnkAnad,190097.21,0.5
2,597,-123.920773,45.96552259,WeirSill,UnkAnad,190097.21,0.5
2,597,-123.9206803,45.96546114,WeirSill,UnkAnad,190097.21,0.5
2,597,-123.920711,45.965486,Bridge,Unknown,370171,0.1
2,597,-123.8623759,45.95578302,Culvert,Blocked,108847.2,0.1
2,597,-123.8565383,45.95679568,Culvert,Blocked,108847.2,0.1
2,597,-123.8993848,45.96261742,Culvert,Passable,108847.2,1
2,597,-123.8820644,45.9594745,Falls,Blocked,455041.93,0.1
2,598,-123.8411811,45.91646739,Culvert,Passable,108847.2,1
2,602,-123.8551254,45.9117456,Culvert,Blocked,108847.2,0.1
2,605,-123.927469,45.9748,Bridge,Unknown,370171,0.1
2,607,-123.7603,45.883317,Bridge,Unknown,370171,0.1
2,607,-123.759253,45.901258,Bridge,Unknown,370171,0.1
2,607,-123.7646342,45.87345828,Culvert,UnkAnad,108847.2,0.1
2,607,-123.756527,45.897638,Culvert,Partial,108847.2,0.5
2,610,-123.8113057,45.90904775,Culvert,Passable,108847.2,1
2,612,-123.8474217,45.89530447,Culvert,Passable,108847.2,1
2,612,-123.8473701,45.89842955,Bridge,Passable,370171,1
2,614,-123.7246428,45.92743914,Culvert,Unknown,108847.2,0.1
2,614,-123.743767,45.90780467,WeirSill,UnkAnad,190097.21,0.5
2,614,-123.743531,45.90791099,Bridge,Unknown,370171,0.1
2,614,-123.7385644,45.91979898,Falls,Blocked,455041.93,0.1
2,616,-123.78355,45.907008,Bridge,Unknown,370171,0.1
2,616,-123.7703107,45.92159035,Falls,Partial,455041.93,0.5
2,618,-123.9260439,45.95571247,Culvert,Unknown,108847.2,0.1
2,620,-123.831489,45.908014,Bridge,Unknown,370171,0.1
2,620,-123.8344272,45.91878944,Falls,Blocked,455041.93,0.1
2,623,-123.8925568,45.92518688,Culvert,Blocked,108847.2,0.1
3,624,-123.902832,45.9831385,Culvert,Blocked,108847.2,0.1
3,625,-123.9073373,45.91837734,Culvert,Passable,108847.2,1
3,627,-123.9309857,45.92571189,Culvert,Partial,108847.2,0.5
3,628,-123.9462372,45.92706724,Culvert,Blocked,108847.2,0.1
3,630,-123.8883932,45.91402085,Culvert,Unknown,108847.2,0.1
3,630,-123.8883932,45.91402085,Culvert,Unknown,108847.2,0.1
3,631,-123.755973,45.89507852,Culvert,Partial,108847.2,0.5
3,631,-123.7529983,45.87883608,Culvert,Partial,108847.2,0.5
3,634,-123.7999333,45.9007957,Culvert,Blocked,108847.2,0.1
3,635,-123.9142728,45.99000707,Culvert,Partial,108847.2,0.5
3,636,-123.9169243,46.0357393,Culvert,Unknown,108847.2,0.1
3,636,-123.9169243,46.0357393,Culvert,Unknown,108847.2,0.1
3,636,-123.9192,46.049719,Bridge,Unknown,370171,0.1
3,636,-123.928481,46.100581,Bridge,Unknown,370171,0.1
3,636,-123.931472,46.108,Bridge,Unknown,370171,0.1
3,638,-123.8351094,45.9497843,Culvert,Blocked,108847.2,0.1
3,641,-123.9351071,45.95624662,Culvert,Blocked,108847.2,0.1
3,642,-123.8525156,45.89259581,Falls,UnkAnad,455041.93,0.5
3,642,-123.8474217,45.89530447,Culvert,Passable,108847.2,1
3,642,-123.8538377,45.88898314,Falls,Blocked,455041.93,0.1
3,644,-123.9363198,45.92123968,Culvert,Blocked,108847.2,0.1
3,645,-123.8083815,45.88155552,Culvert,Partial,108847.2,0.5
3,649,-123.8691486,45.91796579,Culvert,Partial,108847.2,0.5
3,651,-123.907869,46.0104,Bridge,Unknown,370171,0.1
3,651,-123.9108914,46.01253293,TideGate,Passable,77617.39,1
3,651,-123.8953305,46.01016769,Falls,Blocked,455041.93,0.1
3,651,-123.910858,46.012869,TideGate,Passable,77617.39,1
3,651,-123.910858,46.012869,TideGate,Passable,77617.39,1
3,652,-123.9253561,45.92760492,Culvert,Passable,108847.2,1
3,653,-123.9041803,45.95070485,Culvert,Blocked,108847.2,0.1
3,654,-123.9288054,45.93416798,Culvert,Blocked,108847.2,0.1
3,662,-123.8812157,45.9574669,Culvert,Blocked,108847.2,0.1
3,669,-123.7385644,45.91979898,Falls,Blocked,455041.93,0.1
3,670,-123.7630813,45.87564473,Culvert,Partial,108847.2,0.5
3,670,-123.7769977,45.87452647,Culvert,Blocked,108847.2,0.1
3,670,-123.7630285,45.87571305,Culvert,Partial,108847.2,0.5
3,674,-123.7847506,45.88035104,Culvert,UnkAnad,108847.2,0.1
3,674,-123.7624587,45.88404708,Culvert,Passable,108847.2,1
3,675,-123.9534877,45.92557263,Culvert,Blocked,108847.2,0.1
3,675,-123.9530622,45.92502829,Culvert,Partial,108847.2,0.5
3,678,-123.919619,45.9826,Bridge,Unknown,370171,0.1
3,682,-123.886267,45.92112618,Culvert,Blocked,108847.2,0.1
3,687,-123.9148605,45.90796482,Culvert,Blocked,108847.2,0.1
3,690,-123.7593626,45.88462448,Culvert,Partial,108847.2,0.5
3,700,-123.8447202,45.88080513,Culvert,Blocked,108847.2,0.1
3,700,-123.8401126,45.89266415,Culvert,Passable,108847.2,1
3,704,-123.7156301,45.90658998,Culvert,Unknown,108847.2,0.1
3,705,-123.9301264,45.92600626,Culvert,UnkAnad,108847.2,0.1
3,705,-123.9298494,45.92620089,Culvert,Partial,108847.2,0.5
3,708,-123.8128574,45.86289712,Culvert,Blocked,108847.2,0.1
3,711,-123.765667,45.86993868,Culvert,Unknown,108847.2,0.1
3,713,-123.7969015,45.92414682,Culvert,Blocked,108847.2,0.1
3,715,-123.9163683,45.93514368,Culvert,Unknown,108847.2,0.1
4,719,-123.7416641,45.88002164,Culvert,Blocked,108847.2,0.1
4,719,-123.750207,45.87451584,Culvert,Partial,108847.2,0.5
4,726,-123.9507121,45.947259,Culvert,Blocked,108847.2,0.1
4,735,-123.907869,46.0104,Bridge,Unknown,370171,0.1
4,745,-123.933841,45.94927576,Culvert,Blocked,108847.2,0.1
4,749,-123.9367375,45.93870638,Culvert,Blocked,108847.2,0.1
4,751,-123.798663,45.88176666,Culvert,Blocked,108847.2,0.1
4,753,-123.9243152,45.92853441,Culvert,Blocked,108847.2,0.1
4,761,-123.8044731,45.92211992,Culvert,Blocked,108847.2,0.1
4,766,-123.9542823,45.92577665,Culvert,Blocked,108847.2,0.1
4,771,-123.9351071,45.95624662,Culvert,Blocked,108847.2,0.1
4,779,-123.833877,45.94621845,Culvert,Blocked,108847.2,0.1
4,802,-123.749235,45.8730006,Culvert,Blocked,108847.2,0.1
4,809,-123.8113403,45.88588423,Culvert,Blocked,108847.2,0.1
4,810,-123.9066366,45.97244163,Culvert,Blocked,108847.2,0.1
5,833,-123.7410821,45.87867224,Culvert,Blocked,108847.2,0.1
6,842,-123.8948758,46.01839384,Culvert,Blocked,108847.2,0.1
