StrmLev,stream_ID,fpbLong,fpbLat,fpbFtrTy,fpbFPasSta,cost,pass_score
2,3,-123.7040111,43.65135894,CascadeGradientVelocity,Partial,455041.93,0.5
2,3,-123.7112366,43.65618388,Culvert,Partial,108847.2,0.5
2,4,-123.8240979,43.78253627,Falls,UnkAnad,455041.93,0.5
2,4,-123.443686,43.786536,Bridge,Unknown,370171,0.1
2,4,-124.063719,43.738511,Bridge,Unknown,370171,0.1
2,4,-123.9237643,43.77163941,TideGate,Unknown,77617.39,0.5
2,4,-123.5495051,43.79034262,Bridge,Passable,370171,1
2,4,-123.5574987,43.78421116,Bridge,Passable,370171,1
2,4,-123.5508582,43.77976532,Bridge,Passable,370171,1
2,4,-123.4088921,43.78006964,Bridge,Passable,370171,1
2,4,-123.4686404,43.78267444,Bridge,Passable,370171,1
2,4,-123.5477614,43.7707955,Bridge,Passable,370171,1
2,4,-123.5536151,43.7610523,Bridge,Passable,370171,1
2,4,-123.8173757,43.78828447,Falls,Partial,455041.93,0.5
2,4,-123.4102266,43.77922634,Dam,Partial,487195.2,0.5
2,5,-123.986706,43.6914025,Culvert,Unknown,108847.2,0.1
2,6,-123.5884047,43.6466918,Culvert,Unknown,108847.2,0.1
2,8,-123.9337947,43.62832539,Falls,UnkAnad,455041.93,0.5
2,8,-123.9206938,43.659953,Culvert,Passable,108847.2,1
2,9,-123.996678,43.675289,Bridge,Unknown,370171,0.1
2,9,-123.9954967,43.66171983,Bridge,Passable,370171,1
2,9,-124.0051831,43.68616979,Bridge,Passable,370171,1
2,9,-123.9999557,43.693468,Bridge,Passable,370171,1
2,15,-123.8462858,43.59374428,CascadeGradientVelocity,Unknown,455041.93,0.1
2,15,-123.8455259,43.60645724,CascadeGradientVelocity,UnkAnad,455041.93,0.1
2,15,-123.8638395,43.63320646,Falls,UnkAnad,455041.93,0.5
2,15,-123.831781,43.570939,Bridge,Unknown,370171,0.1
2,15,-123.827581,43.544781,Bridge,Unknown,370171,0.1
2,15,-123.845769,43.598619,Bridge,Unknown,370171,0.1
2,15,-123.831756,43.570953,Bridge,Unknown,370171,0.1
2,15,-123.8450791,43.59583787,CascadeGradientVelocity,Blocked,455041.93,0.1
2,15,-123.8256158,43.55625812,Culvert,Blocked,108847.2,0.1
2,15,-123.858054,43.61488719,Bridge,Passable,370171,1
2,15,-123.8758063,43.65468768,Bridge,Passable,370171,1
2,15,-123.844578,43.59664572,Falls,Blocked,455041.93,0.1
2,16,-123.6112933,43.65017042,Culvert,Unknown,108847.2,0.1
2,17,-123.6522285,43.67242803,Bridge,Passable,370171,1
2,17,-123.6264657,43.67199286,Bridge,Passable,370171,1
2,17,-123.5929125,43.70872171,Culvert,Passable,108847.2,1
2,18,-123.825989,43.68087731,Falls,UnkAnad,455041.93,0.5
2,18,-123.8258477,43.68123777,Falls,UnkAnad,455041.93,0.5
2,18,-123.8269175,43.689851,Falls,UnkAnad,455041.93,0.5
2,18,-123.8270656,43.65514243,Bridge,Passable,370171,1
2,19,-124.0308524,43.69626361,TideGate,UnkAnad,77617.39,0.5
2,19,-124.0308524,43.69626361,TideGate,UnkAnad,77617.39,0.5
2,20,-123.7912076,43.66878713,Culvert,Passable,108847.2,1
2,21,-123.7630783,43.65786594,Culvert,Partial,108847.2,0.5
2,25,-123.8330513,43.65132265,Culvert,Blocked,108847.2,0.1
2,31,-123.6738296,43.60336191,Falls,UnkAnad,455041.93,0.5
2,31,-123.6708446,43.59853136,Culvert,Blocked,108847.2,0.1
2,31,-123.6658831,43.62968634,Bridge,Passable,370171,1
2,31,-123.6670704,43.63199864,Bridge,Passable,370171,1
2,31,-123.673285,43.62144998,Culvert,Passable,108847.2,1
2,35,-124.013404,43.62716935,Falls,UnkAnad,455041.93,0.5
2,35,-124.0125633,43.62684859,Falls,UnkAnad,455041.93,0.5
2,35,-124.115131,43.696939,Bridge,Unknown,370171,0.1
2,35,-124.0894107,43.66620495,Culvert,Passable,108847.2,1
2,35,-124.0583969,43.65707319,Bridge,Passable,370171,1
2,35,-124.0894329,43.66167211,Bridge,Passable,370171,1
2,35,-124.0894708,43.66247186,Bridge,Passable,370171,1
2,35,-124.0890589,43.66470693,Bridge,Passable,370171,1
2,35,-124.0867581,43.67817538,Bridge,Passable,370171,1
2,35,-124.0122666,43.62648849,Falls,Blocked,455041.93,0.1
2,38,-123.809841,43.66401077,Culvert,Unknown,108847.2,0.1
2,40,-123.7706129,43.6577961,Culvert,Unknown,108847.2,0.1
2,42,-123.977568,43.69071866,Culvert,Unknown,108847.2,0.1
2,46,-123.659738,43.63498378,Culvert,Unknown,108847.2,0.1
2,47,-124.129154,43.72009606,TideGate,UnkAnad,77617.39,0.5
2,47,-124.133624,43.691889,Culvert,Unknown,108847.2,0.1
2,48,-124.0400445,43.6956587,TideGate,UnkAnad,77617.39,0.5
2,48,-124.0400445,43.6956587,TideGate,UnkAnad,77617.39,0.5
2,49,-123.7100974,43.7004021,Falls,UnkAnad,455041.93,0.5
2,49,-123.7220987,43.70029356,Falls,UnkAnad,455041.93,0.5
2,49,-123.7365653,43.66150114,Bridge,Partial,370171,0.5
2,49,-123.7308376,43.66886227,Bridge,Partial,370171,0.5
2,49,-123.7388144,43.68849433,Bridge,Partial,370171,0.5
2,49,-123.7031516,43.70048304,Culvert,Partial,108847.2,0.5
2,50,-123.942153,43.680839,Culvert,Unknown,108847.2,0.1
2,51,-123.6655134,43.68378017,Culvert,Unknown,108847.2,0.1
2,54,-123.6205518,43.65027385,Culvert,Blocked,108847.2,0.1
2,55,-123.7012052,43.6646835,Culvert,Unknown,108847.2,0.1
2,56,-123.721051,43.65452092,Culvert,UnkAnad,108847.2,0.1
2,56,-123.7272011,43.63622642,Culvert,Passable,108847.2,1
2,56,-123.7274831,43.63986706,Bridge,Partial,370171,0.5
2,56,-123.718487,43.64981017,Bridge,Passable,370171,1
2,56,-123.7244835,43.64435575,Bridge,Passable,370171,1
2,56,-123.7210343,43.64666665,Bridge,Passable,370171,1
2,56,-123.718199,43.64854767,Bridge,Passable,370171,1
2,57,-123.7518099,43.65856018,Culvert,Unknown,108847.2,0.1
2,58,-123.6014159,43.64904878,Culvert,Unknown,108847.2,0.1
2,58,-123.6022141,43.64892898,Culvert,Passable,108847.2,1
2,59,-123.6178481,43.64046867,Culvert,Unknown,108847.2,0.1
2,60,-123.6360438,43.65051059,Culvert,Unknown,108847.2,0.1
2,61,-123.9065691,43.62161667,Falls,Unknown,455041.93,0.5
2,61,-123.906588,43.62126854,Falls,Unknown,455041.93,0.5
2,61,-123.9065491,43.62089846,Falls,Unknown,455041.93,0.5
2,61,-123.9063529,43.62062997,Falls,Unknown,455041.93,0.5
2,61,-123.9060728,43.62004696,Falls,Unknown,455041.93,0.5
2,61,-123.9064574,43.62206407,Falls,Blocked,455041.93,0.1
2,61,-123.9028067,43.65054885,Culvert,Partial,108847.2,0.5
2,62,-123.9512121,43.68335315,Culvert,Unknown,108847.2,0.1
2,63,-123.8071968,43.65503428,Culvert,Passable,108847.2,1
2,63,-123.8071968,43.65503428,Culvert,Passable,108847.2,1
2,63,-123.8071968,43.65503428,Culvert,Passable,108847.2,1
2,66,-123.6891883,43.67480095,Culvert,Passable,108847.2,1
2,72,-123.8080505,43.64599282,Falls,UnkAnad,455041.93,0.5
2,72,-123.8119444,43.65197026,Culvert,Partial,108847.2,0.5
2,75,-123.7789733,43.65492744,Culvert,Blocked,108847.2,0.1
2,76,-123.712694,43.66055399,Culvert,Unknown,108847.2,0.1
2,80,-124.1799199,43.68407867,Culvert,UnkAnad,108847.2,0.1
2,80,-124.160287,43.67267261,Culvert,UnkAnad,108847.2,0.1
2,80,-124.160287,43.67267261,Culvert,UnkAnad,108847.2,0.1
2,80,-124.1784063,43.67289917,Culvert,Passable,108847.2,1
2,80,-124.1785407,43.67509769,Bridge,Passable,370171,1
2,83,-123.7882665,43.66233173,Culvert,Unknown,108847.2,0.1
2,84,-123.9120603,43.65459129,Culvert,Unknown,108847.2,0.1
2,85,-123.7976478,43.67526422,Bridge,Passable,370171,1
2,89,-123.6374922,43.63993801,Culvert,Unknown,108847.2,0.1
2,90,-123.8465559,43.64671868,Culvert,Unknown,108847.2,0.1
2,94,-123.5767548,43.6367421,Culvert,Partial,108847.2,0.5
2,99,-123.9690166,43.68871879,Culvert,Unknown,108847.2,0.1
2,102,-123.9247221,43.66840287,Culvert,UnkAnad,108847.2,0.1
2,107,-123.6403014,43.64910219,Culvert,Unknown,108847.2,0.1
2,108,-123.825039,43.65415,Bridge,Unknown,370171,0.1
2,110,-123.7504928,43.65421816,Culvert,Partial,108847.2,0.5
2,111,-123.9814526,43.69110269,Culvert,Unknown,108847.2,0.1
2,117,-123.9663661,43.68768335,Culvert,Unknown,108847.2,0.1
2,118,-123.6953256,43.66920065,Culvert,Blocked,108847.2,0.1
2,121,-123.6267104,43.65110982,Culvert,Blocked,108847.2,0.1
2,125,-123.5761815,43.64110532,Culvert,Unknown,108847.2,0.1
2,126,-123.6800945,43.67985294,Culvert,Partial,108847.2,0.5
2,133,-123.6524009,43.67904255,Culvert,Unknown,108847.2,0.1
2,135,-124.1037598,43.72336959,Dam,Unknown,487195.2,0.1
2,141,-123.6735821,43.68161803,Culvert,Unknown,108847.2,0.1
2,145,-123.6461773,43.647417,Culvert,Unknown,108847.2,0.1
2,156,-123.8417847,43.64761524,Culvert,Blocked,108847.2,0.1
2,160,-123.8499176,43.64709651,Culvert,Unknown,108847.2,0.1
2,161,-123.6529644,43.68031554,Culvert,Unknown,108847.2,0.1
2,162,-123.580917,43.64326896,Culvert,Partial,108847.2,0.5
2,172,-123.9715202,43.68947628,Culvert,Unknown,108847.2,0.1
2,177,-123.8048331,43.67448967,Culvert,Unknown,108847.2,0.1
2,193,-123.6536073,43.6812043,Culvert,Unknown,108847.2,0.1
2,202,-123.9090373,43.65311561,Culvert,Unknown,108847.2,0.1
2,203,-123.9898224,43.69175551,Culvert,Unknown,108847.2,0.1
2,205,-123.6523388,43.66997373,Culvert,Unknown,108847.2,0.1
2,207,-123.6595936,43.68413044,Culvert,Partial,108847.2,0.5
2,207,-123.6595936,43.68413044,Culvert,Partial,108847.2,0.5
2,210,-124.0523568,43.69204983,TideGate,UnkAnad,77617.39,0.5
2,210,-124.0524856,43.69203717,TideGate,UnkAnad,77617.39,0.5
2,225,-123.5714684,43.63922331,Culvert,Unknown,108847.2,0.1
2,230,-123.8936133,43.64967733,Culvert,Unknown,108847.2,0.1
2,233,-123.8557761,43.65354269,Culvert,Unknown,108847.2,0.1
2,243,-123.8109504,43.66962041,Culvert,Unknown,108847.2,0.1
2,248,-123.8988021,43.64958119,Culvert,Unknown,108847.2,0.1
3,259,-124.021011,43.755111,Bridge,Unknown,370171,0.1
3,259,-124.0209503,43.75505839,TideGate,Unknown,77617.39,0.5
3,261,-123.5627944,43.83659646,Culvert,UnkAnad,108847.2,0.1
3,261,-123.5672742,43.83694346,Culvert,UnkAnad,108847.2,0.1
3,261,-123.559446,43.83589595,Culvert,UnkAnad,108847.2,0.1
3,262,-123.8668537,43.72900719,Falls,Unknown,455041.93,0.5
3,262,-123.8870361,43.75548405,Falls,UnkAnad,455041.93,0.5
3,262,-123.8561292,43.73591357,Falls,Blocked,455041.93,0.1
3,262,-123.8924582,43.74154588,Falls,Blocked,455041.93,0.1
3,265,-123.6209361,43.68800769,Culvert,Partial,108847.2,0.5
3,267,-123.7384511,43.81405566,Culvert,UnkAnad,108847.2,0.1
3,278,-123.7004651,43.62630114,Culvert,Partial,108847.2,0.5
3,279,-123.8095331,43.57775821,Culvert,Unknown,108847.2,0.1
3,279,-123.809817,43.57794191,Culvert,Partial,108847.2,0.5
3,280,-123.9342491,43.77964586,TideGate,Unknown,77617.39,0.5
3,280,-123.8175396,43.93215392,Falls,Blocked,455041.93,0.1
3,289,-123.7169355,43.5562028,Falls,Unknown,455041.93,0.5
3,289,-123.7420165,43.60188379,Falls,UnkAnad,455041.93,0.5
3,289,-123.6650899,43.53672831,Falls,Unknown,455041.93,0.5
3,289,-123.7206029,43.59137692,Falls,Blocked,455041.93,0.1
3,289,-123.7397956,43.59484243,Falls,Blocked,455041.93,0.1
3,289,-123.748622,43.60384446,Bridge,Passable,370171,1
3,289,-123.7840222,43.60739659,Bridge,Passable,370171,1
3,290,-124.0122666,43.62648849,Falls,Blocked,455041.93,0.1
3,294,-124.00115,43.769639,Bridge,Unknown,370171,0.1
3,294,-124.001403,43.766544,TideGate,UnkAnad,77617.39,0.5
3,294,-124.0047352,43.78635751,Culvert,Partial,108847.2,0.5
3,297,-124.060836,43.73708839,TideGate,Unknown,77617.39,0.5
3,297,-124.0595906,43.73199721,Culvert,Passable,108847.2,1
3,298,-123.5849801,43.7711248,Culvert,UnkAnad,108847.2,0.1
3,298,-123.58174,43.77486416,Culvert,Partial,108847.2,0.5
3,300,-123.7693939,43.55628899,Culvert,Blocked,108847.2,0.1
3,308,-123.783681,43.70185662,Culvert,UnkAnad,108847.2,0.1
3,308,-123.7539445,43.71789723,Culvert,UnkAnad,108847.2,0.1
3,308,-123.7492016,43.72731727,Culvert,UnkAnad,108847.2,0.1
3,313,-123.513519,43.7984,Bridge,Unknown,370171,0.1
3,314,-123.7031516,43.70048304,Culvert,Partial,108847.2,0.5
3,317,-124.062289,43.742039,Bridge,Unknown,370171,0.1
3,317,-124.0646685,43.74295833,TideGate,Unknown,77617.39,0.5
3,318,-123.7744846,43.82462523,Dam,UnkAnad,487195.2,0.1
3,318,-123.7744537,43.82476126,Culvert,UnkAnad,108847.2,0.1
3,318,-123.7108106,43.91419778,Falls,Unknown,455041.93,0.5
3,318,-123.7744434,43.82461722,Culvert,UnkAnad,108847.2,0.1
3,319,-123.7186,43.7118,Falls,Blocked,455041.93,0.1
3,319,-123.7191355,43.70285699,Culvert,Partial,108847.2,0.5
3,326,-123.98454,43.76095742,Culvert,UnkAnad,108847.2,0.1
3,326,-123.9970712,43.76620114,TideGate,Unknown,77617.39,0.5
3,343,-124.0222564,43.7509499,TideGate,Unknown,77617.39,0.5
3,383,-123.5874885,43.75449867,Falls,UnkAnad,455041.93,0.5
3,387,-123.5734763,43.77000349,Culvert,UnkAnad,108847.2,0.1
3,388,-123.5567115,43.78547471,Culvert,Passable,108847.2,1
3,392,-124.034761,43.734031,Bridge,Unknown,370171,0.1
3,394,-123.7476726,43.81439595,Culvert,UnkAnad,108847.2,0.1
3,394,-123.7525595,43.80493327,Culvert,UnkAnad,108847.2,0.1
3,404,-123.6728685,43.63454204,Culvert,Blocked,108847.2,0.1
3,407,-123.5512058,43.8075025,Culvert,Passable,108847.2,1
3,407,-123.5511375,43.81462821,Culvert,Passable,108847.2,1
3,407,-123.551139,43.79024666,Culvert,Passable,108847.2,1
3,408,-124.0136325,43.74397892,Culvert,UnkAnad,108847.2,0.1
3,408,-124.010775,43.74557116,Culvert,UnkAnad,108847.2,0.1
3,408,-124.0028987,43.74538734,Culvert,UnkAnad,108847.2,0.1
3,408,-123.996575,43.74231423,Culvert,UnkAnad,108847.2,0.1
3,408,-124.02645,43.7431,Bridge,Unknown,370171,0.1
3,408,-124.0290809,43.74635066,TideGate,Unknown,77617.39,0.5
3,413,-123.8323263,43.5498527,Culvert,Blocked,108847.2,0.1
3,414,-123.7079963,43.73014595,CascadeGradientVelocity,UnkAnad,455041.93,0.1
3,414,-123.6670537,43.76834376,Culvert,UnkAnad,108847.2,0.1
3,414,-123.6742823,43.75927036,Culvert,UnkAnad,108847.2,0.1
3,414,-123.67744,43.74736639,Culvert,UnkAnad,108847.2,0.1
3,414,-123.6810636,43.7427168,Culvert,UnkAnad,108847.2,0.1
3,414,-123.7112202,43.73431698,Culvert,Blocked,108847.2,0.1
3,416,-123.5356093,43.80836397,CascadeGradientVelocity,Blocked,455041.93,0.1
3,432,-123.8711711,43.62405217,Culvert,Blocked,108847.2,0.1
3,434,-123.6129795,43.70792827,Culvert,Partial,108847.2,0.5
3,434,-123.6175166,43.70985839,Culvert,Blocked,108847.2,0.1
3,434,-123.6084414,43.70149996,Culvert,Partial,108847.2,0.5
3,442,-124.0478045,43.71481308,Culvert,UnkAnad,108847.2,0.1
3,443,-124.0732453,43.68343041,Bridge,Passable,370171,1
3,446,-123.6301012,43.79988372,Culvert,UnkAnad,108847.2,0.1
3,446,-123.6371949,43.80466495,Culvert,Passable,108847.2,1
3,448,-123.515114,43.76423838,Culvert,Partial,108847.2,0.5
3,448,-123.5151779,43.76415456,Culvert,Passable,108847.2,1
3,453,-123.3290738,43.75688404,Culvert,UnkAnad,108847.2,0.1
3,461,-123.9501866,43.78818256,TideGate,Unknown,77617.39,0.5
3,468,-123.4783075,43.79726112,Culvert,Partial,108847.2,0.5
3,474,-124.0472289,43.7377758,TideGate,Unknown,77617.39,0.5
3,474,-124.0561719,43.74120275,Culvert,Passable,108847.2,1
3,479,-123.9685351,43.67076694,Ford,UnkAnad,108847.2,0.5
3,484,-123.6953881,43.78834337,CascadeGradientVelocity,Blocked,455041.93,0.1
3,502,-123.6276139,43.68324188,Culvert,Partial,108847.2,0.5
3,505,-123.9822836,43.79103587,TideGate,Unknown,77617.39,0.5
3,507,-124.079739,43.738481,Bridge,Unknown,370171,0.1
3,507,-124.0779052,43.73684311,TideGate,Unknown,77617.39,0.5
3,542,-123.8089793,43.8043716,Culvert,UnkAnad,108847.2,0.1
3,545,-123.7388144,43.68849433,Bridge,Partial,370171,0.5
3,551,-123.6478307,43.78674439,Culvert,UnkAnad,108847.2,0.1
3,551,-123.6466518,43.78680476,Culvert,UnkAnad,108847.2,0.1
3,551,-123.6457232,43.78744631,Culvert,Passable,108847.2,1
3,558,-123.9472315,43.79332049,Culvert,Unknown,108847.2,0.1
3,593,-124.013404,43.62716935,Falls,UnkAnad,455041.93,0.5
3,631,-124.0454947,43.69469458,TideGate,UnkAnad,77617.39,0.5
3,651,-124.015755,43.69609015,TideGate,Unknown,77617.39,0.5
3,651,-124.016136,43.694417,TideGate,UnkAnad,77617.39,0.5
3,655,-124.078051,43.67669179,Culvert,Passable,108847.2,1
3,662,-123.5591454,43.75242744,Falls,Blocked,455041.93,0.1
3,682,-123.735418,43.79921353,Culvert,UnkAnad,108847.2,0.1
3,700,-123.7011426,43.82229874,Culvert,UnkAnad,108847.2,0.1
3,709,-123.6439243,43.74596955,Culvert,Passable,108847.2,1
3,709,-123.662447,43.73158962,CascadeGradientVelocity,Blocked,455041.93,0.1
3,711,-124.019896,43.755968,TideGate,UnkAnad,77617.39,0.5
3,725,-123.4250031,43.78583145,Dam,UnkAnad,487195.2,0.1
3,725,-123.4253,43.785761,Bridge,Unknown,370171,0.1
3,729,-123.7160513,43.63327741,Culvert,Blocked,108847.2,0.1
3,729,-123.7160513,43.63327741,Culvert,Blocked,108847.2,0.1
3,738,-123.9315286,43.67596387,Culvert,Unknown,108847.2,0.1
3,739,-124.141591,43.689423,Culvert,Unknown,108847.2,0.1
3,741,-123.992054,43.778959,TideGate,UnkAnad,77617.39,0.5
3,754,-123.466454,43.7794444,Bridge,Passable,370171,1
3,754,-123.419692,43.75131713,Culvert,Passable,108847.2,1
3,754,-123.3953652,43.73746058,Culvert,Passable,108847.2,1
3,769,-123.3210236,43.77767097,Culvert,UnkAnad,108847.2,0.1
3,769,-123.3410729,43.77249835,Falls,UnkAnad,455041.93,0.5
3,769,-123.3502084,43.7680393,Culvert,Partial,108847.2,0.5
3,769,-123.3412021,43.77304306,CascadeGradientVelocity,Partial,455041.93,0.5
