StrmLev,stream_ID,fpbLong,fpbLat,fpbFtrTy,fpbFPasSta,cost,pass_score
3,777,-123.8917648,43.62377924,CascadeGradientVelocity,UnkAnad,455041.93,0.1
3,777,-123.8854493,43.63606004,Culvert,Partial,108847.2,0.5
3,777,-123.8685568,43.6416182,Culvert,Partial,108847.2,0.5
3,783,-123.844578,43.59664572,Falls,Blocked,455041.93,0.1
3,799,-123.899765,43.78235064,Culvert,Unknown,108847.2,0.1
3,801,-123.7100974,43.7004021,Falls,UnkAnad,455041.93,0.5
3,805,-124.0813314,43.73302019,TideGate,Unknown,77617.39,0.5
3,819,-123.5939868,43.71821549,Culvert,Unknown,108847.2,0.1
3,819,-123.5929125,43.70872171,Culvert,Passable,108847.2,1
3,827,-123.7273122,43.79464321,Culvert,UnkAnad,108847.2,0.1
3,845,-124.116427,43.73788199,TideGate,UnkAnad,77617.39,0.5
3,865,-124.026608,43.65101208,CascadeGradientVelocity,Partial,455041.93,0.5
3,865,-124.02497,43.65109971,CascadeGradientVelocity,Partial,455041.93,0.5
3,865,-124.024292,43.65098784,CascadeGradientVelocity,Partial,455041.93,0.5
3,865,-124.023235,43.65068667,Falls,Partial,455041.93,0.5
3,875,-123.9849542,43.77705742,TideGate,Unknown,77617.39,0.5
3,875,-123.985123,43.77704399,TideGate,UnkAnad,77617.39,0.5
3,876,-124.0894107,43.66620495,Culvert,Passable,108847.2,1
3,879,-123.9661129,43.77769748,TideGate,Unknown,77617.39,0.5
3,902,-123.8113846,43.59843323,Culvert,Blocked,108847.2,0.1
3,902,-123.8204014,43.59885465,Falls,Blocked,455041.93,0.1
3,912,-123.7012052,43.6646835,Culvert,Unknown,108847.2,0.1
3,912,-123.7053478,43.66337922,Culvert,Unknown,108847.2,0.1
3,913,-123.8071968,43.65503428,Culvert,Passable,108847.2,1
3,913,-123.8071968,43.65503428,Culvert,Passable,108847.2,1
3,913,-123.8071968,43.65503428,Culvert,Passable,108847.2,1
3,915,-123.6771591,43.68065306,Culvert,Unknown,108847.2,0.1
3,925,-123.719809,43.66019444,Culvert,Unknown,108847.2,0.1
3,952,-123.5093049,43.79638922,Bridge,Passable,370171,1
3,977,-123.7706129,43.6577961,Culvert,Unknown,108847.2,0.1
3,1052,-123.608128,43.64984093,Culvert,Unknown,108847.2,0.1
3,1091,-123.996678,43.675289,Bridge,Unknown,370171,0.1
3,1163,-123.9780426,43.78366848,TideGate,Unknown,77617.39,0.5
3,1169,-123.3893194,43.78275015,Culvert,Partial,108847.2,0.5
3,1197,-123.4363381,43.80263619,Culvert,Passable,108847.2,1
3,1197,-123.4356167,43.80724083,Culvert,Passable,108847.2,1
3,1197,-123.4388176,43.79475694,Culvert,Passable,108847.2,1
3,1197,-123.4390716,43.79485529,Culvert,Passable,108847.2,1
3,1209,-124.0621983,43.69102872,Culvert,Unknown,108847.2,0.1
3,1227,-123.9118382,43.78415463,TideGate,Unknown,77617.39,0.5
3,1291,-124.0949145,43.64934219,Culvert,Passable,108847.2,1
3,1291,-124.0894708,43.66247186,Bridge,Passable,370171,1
3,1294,-124.028715,43.749342,TideGate,UnkAnad,77617.39,0.5
3,1306,-124.0455258,43.69459724,TideGate,UnkAnad,77617.39,0.5
3,1306,-124.0454947,43.69469458,TideGate,UnkAnad,77617.39,0.5
3,1330,-123.5929125,43.70872171,Culvert,Passable,108847.2,1
3,1344,-123.3752484,43.77933661,Culvert,Partial,108847.2,0.5
3,1443,-123.9343339,43.67783998,Culvert,Unknown,108847.2,0.1
3,1477,-124.006215,43.68801099,TideGate,UnkAnad,77617.39,0.5
3,1528,-123.7890769,43.6639189,Culvert,Unknown,108847.2,0.1
3,1538,-123.7272011,43.63622642,Culvert,Passable,108847.2,1
3,1549,-124.0422433,43.73718571,TideGate,Unknown,77617.39,0.5
3,1556,-123.6524009,43.67904255,Culvert,Unknown,108847.2,0.1
3,1578,-124.0880907,43.67543454,Culvert,Passable,108847.2,1
3,1657,-123.6708446,43.59853136,Culvert,Blocked,108847.2,0.1
3,1734,-123.9337947,43.62832539,Falls,UnkAnad,455041.93,0.5
3,1741,-123.6461773,43.647417,Culvert,Unknown,108847.2,0.1
3,2046,-123.3430516,43.76381894,Culvert,Blocked,108847.2,0.1
3,2150,-124.131201,43.692874,Culvert,Unknown,108847.2,0.1
3,2208,-123.396636,43.78421727,Culvert,UnkAnad,108847.2,0.1
3,2214,-123.4097332,43.78134627,Culvert,Partial,108847.2,0.5
3,2214,-123.4102266,43.77922634,Dam,Partial,487195.2,0.5
3,2216,-123.6014159,43.64904878,Culvert,Unknown,108847.2,0.1
3,2251,-124.0873704,43.70123232,Culvert,Unknown,108847.2,0.1
3,2287,-123.8462858,43.59374428,CascadeGradientVelocity,Unknown,455041.93,0.1
3,2300,-124.0454947,43.69469458,TideGate,UnkAnad,77617.39,0.5
3,2305,-123.9827731,43.77953305,TideGate,Unknown,77617.39,0.5
3,2317,-123.988519,43.784913,TideGate,UnkAnad,77617.39,0.5
3,2370,-123.3352364,43.76396009,Culvert,Blocked,108847.2,0.1
3,2370,-123.3349047,43.7643552,Culvert,Blocked,108847.2,0.1
3,2370,-123.3449715,43.75816475,Culvert,Partial,108847.2,0.5
3,2378,-124.101281,43.718239,Bridge,Unknown,370171,0.1
3,2426,-124.129154,43.72009606,TideGate,UnkAnad,77617.39,0.5
4,2503,-123.9240135,43.83997571,Culvert,Partial,108847.2,0.5
4,2509,-123.7193469,43.86159738,Dam,UnkAnad,487195.2,0.1
4,2509,-123.7192828,43.86141934,Culvert,UnkAnad,108847.2,0.1
4,2509,-123.7485272,43.90325532,CascadeGradientVelocity,Partial,455041.93,0.5
4,2531,-123.7435393,43.84365829,Culvert,UnkAnad,108847.2,0.1
4,2536,-123.62972,43.83541391,Culvert,UnkAnad,108847.2,0.1
4,2538,-123.8081325,43.87490598,Falls,UnkAnad,455041.93,0.5
4,2540,-123.98454,43.76095742,Culvert,UnkAnad,108847.2,0.1
4,2564,-123.6466518,43.78680476,Culvert,UnkAnad,108847.2,0.1
4,2575,-123.7539445,43.71789723,Culvert,UnkAnad,108847.2,0.1
4,2579,-123.9114289,43.8632897,Culvert,UnkAnad,108847.2,0.1
4,2599,-123.7526975,43.83715646,Dam,UnkAnad,487195.2,0.1
4,2599,-123.752713,43.83681839,Culvert,Passable,108847.2,1
4,2631,-123.6423429,43.74485246,Culvert,UnkAnad,108847.2,0.1
4,2638,-123.7260389,43.85620507,Culvert,UnkAnad,108847.2,0.1
4,2646,-123.905547,43.86827404,Culvert,Unknown,108847.2,0.1
4,2687,-123.5209499,43.75655987,Culvert,Blocked,108847.2,0.1
4,2687,-123.5224021,43.75309788,Culvert,Blocked,108847.2,0.1
4,2687,-123.5240352,43.75045762,Culvert,Blocked,108847.2,0.1
4,2687,-123.525443,43.74708928,Culvert,Blocked,108847.2,0.1
4,2687,-123.525478,43.74417478,Culvert,Blocked,108847.2,0.1
4,2687,-123.5170148,43.76215675,Culvert,Passable,108847.2,1
4,2823,-123.6742823,43.75927036,Culvert,UnkAnad,108847.2,0.1
4,2826,-124.0527141,43.73453703,Culvert,Unknown,108847.2,0.1
4,2833,-124.1506786,43.68195758,Culvert,Passable,108847.2,1
4,2834,-123.7004651,43.62630114,Culvert,Partial,108847.2,0.5
4,2837,-123.7573883,43.46205602,Culvert,Blocked,108847.2,0.1
4,2848,-123.8090085,43.93221194,Falls,Unknown,455041.93,0.5
4,2848,-123.8033128,43.92833774,Falls,Blocked,455041.93,0.1
4,2848,-123.793944,43.92870809,Culvert,Partial,108847.2,0.5
4,2848,-123.8170048,43.93130004,Falls,Blocked,455041.93,0.1
4,2850,-123.8582453,43.87217061,Culvert,Partial,108847.2,0.5
4,2851,-123.5971341,43.75362634,Culvert,Partial,108847.2,0.5
4,2852,-123.929886,43.81370423,Culvert,Partial,108847.2,0.5
4,2853,-123.6670537,43.76834376,Culvert,UnkAnad,108847.2,0.1
4,2874,-123.5210625,43.77046387,Culvert,Passable,108847.2,1
4,2895,-123.7826082,43.55135043,Culvert,Partial,108847.2,0.5
4,2897,-123.7862478,43.55091451,Culvert,Unknown,108847.2,0.1
4,2897,-123.787421,43.54732852,Culvert,Blocked,108847.2,0.1
4,2897,-123.7862452,43.55092537,Culvert,Blocked,108847.2,0.1
4,2904,-123.67744,43.74736639,Culvert,UnkAnad,108847.2,0.1
4,2911,-123.8097379,43.61259721,Culvert,Partial,108847.2,0.5
4,2917,-123.5511375,43.81462821,Culvert,Passable,108847.2,1
4,2924,-123.9294316,43.83384931,Culvert,Partial,108847.2,0.5
4,2926,-123.4429325,43.7967396,Culvert,Passable,108847.2,1
4,2926,-123.4388176,43.79475694,Culvert,Passable,108847.2,1
4,2926,-123.4390716,43.79485529,Culvert,Passable,108847.2,1
4,2951,-123.6301012,43.79988372,Culvert,UnkAnad,108847.2,0.1
4,2961,-123.7671069,43.56922367,Falls,Unknown,455041.93,0.5
4,2961,-123.7933316,43.56649391,Culvert,Partial,108847.2,0.5
4,2961,-123.7799777,43.5703218,TideGate,Blocked,77617.39,0.1
4,2961,-123.77314,43.57213151,Culvert,Blocked,108847.2,0.1
4,2961,-123.7931723,43.56678414,Culvert,Blocked,108847.2,0.1
4,2961,-123.7703928,43.5716719,Culvert,Blocked,108847.2,0.1
4,2964,-123.7186,43.7118,Falls,Blocked,455041.93,0.1
4,3001,-123.4339437,43.76200978,Culvert,Passable,108847.2,1
4,3002,-123.8504667,43.88535636,Culvert,Partial,108847.2,0.5
4,3002,-123.8505001,43.88522663,Falls,Blocked,455041.93,0.1
4,3022,-123.5512058,43.8075025,Culvert,Passable,108847.2,1
4,3035,-123.9603258,43.66164088,Falls,Unknown,455041.93,0.5
4,3085,-123.7559941,43.74910736,Culvert,UnkAnad,108847.2,0.1
4,3094,-123.6519034,43.64589039,Culvert,Unknown,108847.2,0.1
4,3098,-123.7744846,43.82462523,Dam,UnkAnad,487195.2,0.1
4,3098,-123.7744537,43.82476126,Culvert,UnkAnad,108847.2,0.1
4,3098,-123.7744434,43.82461722,Culvert,UnkAnad,108847.2,0.1
4,3124,-123.5218166,43.78179999,TideGate,Unknown,77617.39,0.5
4,3351,-123.7395369,43.59359679,Falls,Blocked,455041.93,0.1
4,3399,-124.0028987,43.74538734,Culvert,UnkAnad,108847.2,0.1
4,3424,-123.6694114,43.76585389,Culvert,UnkAnad,108847.2,0.1
4,3431,-123.5252486,43.77105671,Culvert,Blocked,108847.2,0.1
4,3505,-124.0264657,43.73107633,TideGate,Unknown,77617.39,0.5
4,3515,-123.4382737,43.79493485,Culvert,Blocked,108847.2,0.1
4,3577,-123.9946617,43.69228381,Culvert,Unknown,108847.2,0.1
4,3577,-123.9942937,43.69224052,Culvert,Unknown,108847.2,0.1
4,3591,-124.0478045,43.71481308,Culvert,UnkAnad,108847.2,0.1
4,3606,-123.4703342,43.75680081,Culvert,Partial,108847.2,0.5
4,3613,-123.5324202,43.7719566,Culvert,Blocked,108847.2,0.1
4,3749,-123.4344449,43.80005674,Culvert,Blocked,108847.2,0.1
4,3854,-123.58174,43.77486416,Culvert,Partial,108847.2,0.5
4,3876,-123.4363381,43.80263619,Culvert,Passable,108847.2,1
4,3968,-123.6728685,43.63454204,Culvert,Blocked,108847.2,0.1
4,3969,-123.5939868,43.71821549,Culvert,Unknown,108847.2,0.1
4,3970,-124.034761,43.734031,Bridge,Unknown,370171,0.1
4,3970,-124.0346416,43.73432969,TideGate,Unknown,77617.39,0.5
4,3996,-123.6175166,43.70985839,Culvert,Blocked,108847.2,0.1
4,4004,-123.3960882,43.73959274,Culvert,Passable,108847.2,1
4,4028,-123.7707764,43.82571344,Culvert,Unknown,108847.2,0.1
4,4043,-123.8347443,43.55208952,Culvert,Blocked,108847.2,0.1
4,4085,-123.6810636,43.7427168,Culvert,UnkAnad,108847.2,0.1
4,4086,-123.7115121,43.57238061,Culvert,Blocked,108847.2,0.1
4,4156,-123.4253,43.785761,Bridge,Unknown,370171,0.1
4,4187,-123.7011426,43.82229874,Culvert,UnkAnad,108847.2,0.1
4,4200,-123.9685351,43.67076694,Ford,UnkAnad,108847.2,0.5
4,4211,-123.4299528,43.80232333,Culvert,Blocked,108847.2,0.1
4,4218,-123.5107991,43.76520063,Culvert,Blocked,108847.2,0.1
4,4305,-123.7833287,43.59725781,Culvert,Partial,108847.2,0.5
4,4312,-123.5889637,43.8323077,Culvert,Unknown,108847.2,0.1
4,4392,-124.02645,43.7431,Bridge,Unknown,370171,0.1
4,4562,-123.8256158,43.55625812,Culvert,Blocked,108847.2,0.1
4,4790,-123.7816597,43.60826519,Culvert,Blocked,108847.2,0.1
4,4860,-123.8917648,43.62377924,CascadeGradientVelocity,UnkAnad,455041.93,0.1
4,5002,-123.8870361,43.75548405,Falls,UnkAnad,455041.93,0.5
4,5044,-124.1456937,43.68614269,Culvert,Unknown,108847.2,0.1
4,5082,-123.809817,43.57794191,Culvert,Partial,108847.2,0.5
4,5082,-123.808106,43.57963078,Falls,Blocked,455041.93,0.1
4,5139,-123.9822836,43.79103587,TideGate,Unknown,77617.39,0.5
4,5183,-123.4733087,43.79993541,Culvert,Blocked,108847.2,0.1
4,5539,-123.3290738,43.75688404,Culvert,UnkAnad,108847.2,0.1
4,5571,-124.026608,43.65101208,CascadeGradientVelocity,Partial,455041.93,0.5
4,5709,-124.023235,43.65068667,Falls,Partial,455041.93,0.5
4,5730,-123.7108106,43.91419778,Falls,Unknown,455041.93,0.5
4,5751,-123.3197604,43.77944807,Culvert,Unknown,108847.2,0.1
4,5910,-123.7169355,43.5562028,Falls,Unknown,455041.93,0.5
4,6047,-124.112318,43.741683,Culvert,Unknown,108847.2,0.1
4,6047,-124.1112035,43.7403612,Culvert,Unknown,108847.2,0.1
4,6047,-124.1127897,43.74243025,Culvert,Unknown,108847.2,0.1
4,6047,-124.1125352,43.74209675,Culvert,Unknown,108847.2,0.1
4,6083,-123.9343339,43.67783998,Culvert,Unknown,108847.2,0.1
4,6138,-124.1543296,43.67955723,Culvert,Unknown,108847.2,0.1
4,6141,-123.8323263,43.5498527,Culvert,Blocked,108847.2,0.1
4,6199,-124.078051,43.67669179,Culvert,Passable,108847.2,1
4,6228,-123.7112202,43.73431698,Culvert,Blocked,108847.2,0.1
4,6274,-124.0456331,43.74391719,Culvert,Unknown,108847.2,0.1
4,6302,-123.7476726,43.81439595,Culvert,UnkAnad,108847.2,0.1
4,6697,-124.078051,43.67669179,Culvert,Passable,108847.2,1
4,7015,-123.5874885,43.75449867,Falls,UnkAnad,455041.93,0.5
4,7107,-123.8113846,43.59843323,Culvert,Blocked,108847.2,0.1
4,7136,-123.3502084,43.7680393,Culvert,Partial,108847.2,0.5
4,7279,-124.1477994,43.68427626,Culvert,Unknown,108847.2,0.1
4,7463,-124.1431087,43.68851429,Culvert,Unknown,108847.2,0.1
4,7551,-124.097353,43.64771579,Culvert,Passable,108847.2,1
4,7647,-123.5672742,43.83694346,Culvert,UnkAnad,108847.2,0.1
4,7680,-123.4696298,43.8022508,Culvert,Blocked,108847.2,0.1
4,7682,-124.079739,43.738481,Bridge,Unknown,370171,0.1
4,7689,-124.0646685,43.74295833,TideGate,Unknown,77617.39,0.5
4,7769,-124.1566036,43.6777275,Culvert,Unknown,108847.2,0.1
4,7797,-123.4346749,43.79836432,Culvert,Blocked,108847.2,0.1
4,7983,-124.1651536,43.67432211,Culvert,Unknown,108847.2,0.1
4,7987,-123.4356167,43.80724083,Culvert,Passable,108847.2,1
4,8030,-123.6014159,43.64904878,Culvert,Unknown,108847.2,0.1
4,8038,-123.58174,43.77486416,Culvert,Partial,108847.2,0.5
4,8041,-124.0732453,43.68343041,Bridge,Passable,370171,1
4,8058,-124.1471697,43.68481829,Culvert,Unknown,108847.2,0.1
5,8502,-123.525443,43.74708928,Culvert,Blocked,108847.2,0.1
5,8523,-123.525478,43.74417478,Culvert,Blocked,108847.2,0.1
5,8558,-123.6084093,43.84251977,Culvert,Partial,108847.2,0.5
5,8574,-123.6696601,43.83939674,Culvert,UnkAnad,108847.2,0.1
5,8606,-123.8025263,43.87566222,Falls,UnkAnad,455041.93,0.5
5,8621,-123.5891501,43.82240706,Culvert,Unknown,108847.2,0.1
5,8684,-123.6828326,43.83005101,Culvert,UnkAnad,108847.2,0.1
5,8687,-123.4719154,43.75761589,Culvert,Partial,108847.2,0.5
5,8687,-123.4817042,43.75443067,Culvert,Blocked,108847.2,0.1
5,8687,-123.4826608,43.75359218,Culvert,Partial,108847.2,0.5
5,8689,-123.5240352,43.75045762,Culvert,Blocked,108847.2,0.1
5,8695,-123.8780422,43.89020844,Culvert,Partial,108847.2,0.5
5,8696,-123.77314,43.57213151,Culvert,Blocked,108847.2,0.1
5,8709,-124.097353,43.64771579,Culvert,Passable,108847.2,1
5,8733,-123.6646334,43.83704003,Culvert,UnkAnad,108847.2,0.1
5,8744,-123.5177642,43.76185816,Culvert,Blocked,108847.2,0.1
5,8747,-123.7933316,43.56649391,Culvert,Partial,108847.2,0.5
5,8821,-123.8504667,43.88535636,Culvert,Partial,108847.2,0.5
5,9204,-123.7260389,43.85620507,Culvert,UnkAnad,108847.2,0.1
5,9280,-123.7703928,43.5716719,Culvert,Blocked,108847.2,0.1
5,9295,-123.4707568,43.77002277,Culvert,Passable,108847.2,1
5,9335,-123.7955017,43.56883655,Culvert,Blocked,108847.2,0.1
5,9335,-123.7931723,43.56678414,Culvert,Blocked,108847.2,0.1
5,9410,-123.7866071,43.59118445,Culvert,UnkAnad,108847.2,0.1
5,9410,-123.7833287,43.59725781,Culvert,Partial,108847.2,0.5
5,10089,-123.5971341,43.75362634,Culvert,Partial,108847.2,0.5
5,10375,-123.7799777,43.5703218,TideGate,Blocked,77617.39,0.1
5,10515,-123.5209499,43.75655987,Culvert,Blocked,108847.2,0.1
5,10731,-123.7929643,43.56615491,Culvert,Blocked,108847.2,0.1
5,10801,-123.4295827,43.80303171,Culvert,Blocked,108847.2,0.1
5,11016,-123.9946617,43.69228381,Culvert,Unknown,108847.2,0.1
5,11562,-123.5224021,43.75309788,Culvert,Blocked,108847.2,0.1
5,11614,-123.7435393,43.84365829,Culvert,UnkAnad,108847.2,0.1
5,11798,-123.787421,43.54732852,Culvert,Blocked,108847.2,0.1
5,12225,-123.5222124,43.74583791,Culvert,Blocked,108847.2,0.1
5,12225,-123.5222446,43.7456909,Culvert,Blocked,108847.2,0.1
5,12530,-123.5440192,43.74864678,CascadeGradientVelocity,Blocked,455041.93,0.1
5,14502,-124.1141817,43.74429058,Culvert,Unknown,108847.2,0.1
5,14562,-123.4447492,43.79831099,Culvert,Blocked,108847.2,0.1
6,15902,-123.7866071,43.59118445,Culvert,UnkAnad,108847.2,0.1
6,15927,-123.7934893,43.88885915,Falls,UnkAnad,455041.93,0.5
6,16017,-123.4817042,43.75443067,Culvert,Blocked,108847.2,0.1
6,16483,-123.430928,43.80390587,Culvert,Blocked,108847.2,0.1
6,17202,-123.4719154,43.75761589,Culvert,Partial,108847.2,0.5
6,17272,-123.4826608,43.75359218,Culvert,Partial,108847.2,0.5
6,17272,-123.4808889,43.75191427,Culvert,Blocked,108847.2,0.1
6,18256,-123.4736041,43.77119894,Culvert,Blocked,108847.2,0.1
6,18958,-123.4771593,43.77171048,Culvert,Blocked,108847.2,0.1
6,18987,-123.4791733,43.7724646,Culvert,Blocked,108847.2,0.1
7,19567,-123.4849319,43.7760233,Culvert,Blocked,108847.2,0.1
7,20075,-123.4808889,43.75191427,Culvert,Blocked,108847.2,0.1
7,20100,-123.4834892,43.77562942,Culvert,Blocked,108847.2,0.1
7,20104,-123.4787029,43.75144416,Culvert,Blocked,108847.2,0.1
