"weight_1","weight_2","weight_3","weight_4","weight_5","weight_6","weight_7","weight_8","weight_9","weight_10","weight_11","weight_12","weight_13","weight_14","weight_15","weight_16","weight_17","weight_18","weight_19","weight_20","weight_21","var","mu","year","alsea","beaver","coos","coquille","floras","lower_umpqua","middle_umpqua","necanicum","nehalem","nestucca","north_umpqua","salmon","siletz","siltcoos","siuslaw","sixes","south_umpqua","tahkenitch","tenmile","tillamook","yaquina"
0.0241545937166739,0.0662123738432745,0.0343513337954123,0.0741675727269951,0.0789929795141771,0.00382644211355905,0.0443573388413448,0.0749572478162404,0.0463168634662349,0.0383525924123766,0.0803676194908326,0.0380770456464723,0.0569114143783582,0.048097386634603,0.00864498689650103,0.0755792962077005,0.0206697284245926,0.00353272030411204,0.0275431533804202,0.0801719405475205,0.0747153698425983,2.6565135643021,0.769738593937607,1994,878,716,15370,5426,2812,2928,2292,285,3015,282,953,96,658,1380,3349,252,1146,1119,3555,1171,2162
0.061845166585063,0.0571767549702468,0.0887564631168782,0.0585335378214689,0.0632490897778894,0.0485676797090416,0.0530378631271279,0.0258127081416681,0.0131325393958668,0.0859672362425037,0.0805464209024705,0.0616578709423631,0.0710097763992997,0.00219721410893884,0.0426518853158861,0.0677061573734942,0.0193183011558849,0.0284033785724957,0.0206767679737612,0.0127474707746849,0.0370057175929666,2.60346547733461,0.826858999257432,1995,490,342,11435,2258,1500,12048,3608,201,1887,1706,1435,117,349,4901,6839,85,5234,1750,5652,379,5243
0.0494458208858701,0.0440821700388791,0.0182192711734984,0.0165892583900559,0.0278508214515183,0.0556890044659153,0.0317874359813341,0.102522363003268,0.00547746292468632,0.052849069477331,0.0954826494555952,0.0145686598339972,0.0670410990321721,0.0246833783976798,0.0152418089399529,0.0900307846621591,0.106970389944593,0.0447535186307867,0.0794905319600083,0.0113347802744323,0.0458897210762665,1.50966366542109,0.6541478359296,1996,1124,1374,12856,16763,1610,8464,5391,441,559,466,1133,87,419,4989,7668,206,7462,1725,7518,777,4853
0.0255071057579157,0.0757301320151257,0.0416947364768234,0.0753047695538087,0.0755209195072638,0.0738432264214068,0.0408873983317006,0.0701371165655765,0.0584933186260295,0.0660195969291506,5.8079844046256e-05,0.0441861253897691,0.0204625741882491,0.0353083020358863,0.0569640905900267,0.0327036492660754,0.0103313119362211,0.0226472232519956,0.0621034265642951,0.038825056775094,0.07327183997354,2.96159640676463,0.802648101753116,1997,655,542,1212,6235,525,1370,614,106,1294,251,629,17,325,2892,546,156,1021,2008,4460,476,457
0.00981308201916487,0.041487900654947,0.0939629325480823,0.0851952961697771,0.0845673813754749,0.0166996738986618,0.0124681084559106,0.0623046218023608,0.0327707867126985,0.0626534162736067,0.0305629687243791,0.0179053586480575,0.0746293169763422,0.00892877516686066,0.0445297901219647,0.0487966012763407,0.0572377507389309,0.0317507023197146,0.0466127094457587,0.0910549005639835,0.0460679261069829,2.71221868428986,0.796704195086759,1998,117,433,3224,2605,949,4916,1358,621,1302,218,826,93,341,3372,1102,603,3431,3042,5583,387,551
0.0779541924941107,0.0800632028558438,0.0532975033988986,0.0359577490964415,0.0128788060781574,0.081889731806942,0.0263739538329403,0.00531636091655007,0.0829777838876476,0.0630914658229677,0.0124585097349787,0.0480923582082306,0.0835350070336564,0.0512617180039437,0.035416706354065,0.0567260070792677,0.0280017428299369,0.0269422799763819,0.0192416509884512,0.0323504228517327,0.0861728467488556,2.88779655754339,0.800200970580548,1999,1435,1617,5155,2854,717,2807,1870,376,3804,2522,1278,15,1294,2949,3189,60,3222,3920,6552,1959,2742
0.0147778555731153,0.00872512974134214,0.0135995363029308,0.0661262849917435,0.0593459554459469,0.085426050400645,0.0644963359067735,0.0706372622142034,0.04994263022334,0.0632350960970882,0.078757076479818,0.075352670802327,0.0939004587157163,0.0421125738219054,0.029871734076013,0.0392417083158847,0.00100310738613557,0.0176190737653627,0.0807622979380073,0.0221532066057114,0.0229139551959901,2.37622473991506,0.756176695147976,2000,3498,1523,4892,6503,1536,6012,4737,373,15040,1268,1744,186,3522,3988,6793,141,2684,659,8609,2265,662
0.00879683565584168,0.028185656105143,0.0839793352061267,0.0972068449734182,0.0570687064645753,0.0444949815288923,0.0282688532589271,0.0127432841551098,0.0447341872902912,0.0656036577489229,0.0248786151711832,0.0510169717954021,0.0250045501189682,0.057616111175053,0.0405945110218535,0.074556340302919,0.042981444862912,0.0407712490196343,0.0612165055420858,0.0849198166494639,0.0253615419532768,2.79004003334538,0.840970184623034,2001,3357,1905,34939,14386,5891,12105,9298,5025,22805,4331,2739,234,1659,5308,11030,99,12346,3650,11430,2022,3733
0.035303928149187,0.0227253104988789,0.0538842702874242,0.0157236313990724,0.0738711481017732,0.063857131509662,0.0571612237963543,0.0528616929597463,0.0318391019078497,0.0453190960270787,0.0748152949071442,0.0497595562917979,0.0718289027880038,0.0267250182787693,0.060583078838616,0.0226680982870231,0.0508366971172666,0.0411667603137012,0.0226693749177734,0.0482918172797911,0.0781088663430867,2.37841900899187,0.776646983440737,2002,9527,3378,34776,8060,3436,19825,11275,2149,18022,17533,3536,570,2235,4868,58217,100,11043,3654,14554,14001,24990
0.0827883937184015,0.0251673785945246,0.0295108069605448,0.0904778165904595,0.0569128593341925,0.0860416137260807,0.0428258009011899,0.037345574173593,0.0605146573258835,0.0139847985969802,0.0525868614478991,0.0219140764294013,0.0883406286458492,0.0552029230128642,0.0472776301584455,0.0369545922833773,0.0808030453831369,0.0334221494729293,0.026459191360767,0.0156645371846016,0.0158046646988784,1.96882091413796,0.68148829276751,2003,11103,5996,27822,24195,1028,17814,11977,2567,35118,11010,3091,45,8681,7158,31323,93,4684,3443,6761,14049,17803
0.0428419159389101,0.0224824571079239,0.0192198146220339,0.0599357322325887,0.00423614239923613,0.0622888697286288,0.0312743796831144,0.0363452196595389,0.0729626950147067,0.0816641699682224,0.0251099276912282,0.0854189449411824,0.0647366280670831,0.0610021255982291,0.00469654700270279,0.0351255005089127,0.0424688842039466,0.0497929497356501,0.0620585487835416,0.0813820951305214,0.054956451982098,2.78250168539991,0.840742886021615,2004,5652,4935,25204,23909,8042,9708,6885,2374,20235,5071,3844,1773,8833,8638,9427,435,11877,3776,7720,2735,5982
0.0417374002422818,0.052810199272747,0.00569705309804162,0.0254130262521885,0.0386910780470338,0.0192645585060832,0.0810475033419166,0.0148944791064475,0.0782701161483316,0.0532725404601394,0.064523876479836,0.0167270984620725,0.0616731055481912,0.030382770655873,0.0705870600225446,0.0388652548817833,0.094436006788576,0.0942452518446085,0.0707963398389779,0.0250584017757781,0.0216068792265479,1.68172067385937,0.679581517235842,2005,14463,2355,17730,12278,526,19335,7912,1267,10869,713,2048,82,15150,4539,17583,109,14939,1973,8803,2075,3579
0.055064745060394,0.0248395708104297,0.0493102951514835,0.0729149358991122,0.0156045755680109,0.0375487751108072,0.0437862202189589,0.0806043849589547,0.0859526959595412,0.0818922949932829,0.0625987670612911,0.0882237351102766,0.0479523057949998,0.0535302347135664,0.0312286112489498,0.0322493592653401,0.0018592717134593,0.0466865781621486,0.0808770511562074,0.000585032637619108,0.00669055940516662,2.33976488253672,0.778611230784805,2006,2130,2106,12167,30863,1192,8634,5240,810,12543,2026,3240,554,5621,5888,6339,318,2426,3900,16269,9476,4587
0.0201019145361638,0.0943004336371558,0.0899975752815782,0.118972140719433,0.0571032087044923,0.00910577903195815,0.0794250605265854,0.0928631709639828,0.0167838387588788,0.0485478969393303,0.0275415755504491,0.00709499627953817,0.0484631972384686,0.00794819682516643,0.0276518841480001,0.00668742153503689,0.0820525653745221,0.0364480556560009,0.0123298309203153,0.00880213893477946,0.107779118438164,3.03536210074135,0.761154353043214,2007,2404,684,1488,15644,381,4745,1777,483,15717,441,1579,66,2461,1621,3978,109,5095,3977,4432,2570,3537
0.0750107386125216,0.0812123589904793,0.0976749467717249,0.0103030993112074,0.00984981950584425,0.0794446875340649,0.0780268782865851,0.000937814494948182,0.0774789639778674,0.0725387073088711,0.0626673099208885,0.0478271141052557,0.0155777081673768,0.000817042536737,0.0449974878918877,0.0489591162020167,0.0387448692697585,0.0462115420135646,0.0709363857713276,0.0054998377580387,0.0352835715690343,2.51922626628832,0.775202560752001,2008,13586,1242,15179,8967,802,9203,4561,1076,17549,1881,3507,665,21047,3950,17841,44,21354,2656,17474,4925,11131
0.0743666970031394,0.0774139957279985,0.0220233777668207,0.0327907010457221,0.0793756405540568,0.079086436859376,0.0274096054819918,0.0136214885692996,0.065212710471452,0.00961589750182806,0.00312429587821237,0.0925775753818059,0.00323054850547186,0.0313461103135341,0.0847648594774446,0.0571761915267511,0.026519395008818,0.0683441917499009,0.0772607322872788,0.0291117621055903,0.0456277867835071,2.6547975773525,0.875503770828723,2009,15663,3825,28868,23846,3427,20592,16130,4095,23276,4550,8260,806,25755,5561,32749,188,17060,3185,9817,17389,11965
0.0612511863524853,0.0563404189912722,0.0565565330570562,0.0858860542589412,0.0364267090167034,0.0104874671004339,0.0462018250477907,0.0197684662403899,0.0427221370336482,0.0325164161760141,0.0863688427795806,0.0341065403356161,0.0201348532388991,0.0547449818308174,0.0119924916312932,0.0849740227661,0.0452393835536981,0.0143226654172977,0.054622435225975,0.0865975539009186,0.058739016045069,2.47106066483819,0.760393431662615,2010,10172,2176,29041,24742,11895,18392,19029,4667,33826,2044,9867,1451,6597,8062,27282,97,26232,11215,21404,15635,9018
0.0421678069554581,0.0325477007501855,0.0840762676949503,0.0144765318706073,0.0194087302152693,0.0902651437629057,0.0310151177862002,0.0365696009595773,0.0789115524686086,0.0194653745640325,0.00178829529071849,0.0409288884443612,0.0486353493749476,0.0424626435890986,0.034506915298651,0.0872196577220687,0.0458108860946834,0.0537284316898617,0.0970198549516435,0.0779698905122034,0.0210253600039675,2.4885185068744,0.786055529048117,2011,30037,2532,11659,59007,9770,19838,21160,2247,16241,8328,6381,3854,35080,6735,29767,354,52955,7043,7721,20405,20218
0.032125155672605,0.101055239790383,0.0608510615254036,0.0791535610136084,0.0387754465144451,0.0800243777310849,0.0559381468907841,0.0950890484712586,0.0192776258911229,0.0293610660535824,0.0098795738141629,0.0218983760534511,0.101654131706175,0.0308262934212728,0.0755288609586343,0.0817403506575725,0.0109673118987012,0.0249266287945732,0.028146589234612,0.010513789805282,0.0122673641012849,2.78962124161858,0.747364983625409,2012,9995,2216,11109,6975,2952,4403,2887,1064,3496,2066,3698,350,5304,4655,14096,40,13730,6697,10976,1989,7396
0.0956899787841231,0.0951897044470241,0.0132319408042302,0.0873949352964026,0.0556338547895744,0.0381750377468134,0.0434221174645188,0.0682028437435901,0.00796448229000248,0.0327558678167427,0.0657204841241861,0.030597001942023,0.0802762781848121,0.0207718449266369,0.0480699817392735,0.0266487219028542,0.0185371566317383,0.0917691423422797,0.0310580856824014,0.0461882493586965,0.00270228998207651,2.21511958834727,0.726428650574261,2013,10583,2297,7848,26946,2207,8883,4870,910,5174,1078,3162,1328,8732,4329,16095,646,13883,3891,7352,5018,4050
0.0538275086668884,0.0633432209707137,0.058626040815486,0.0316536435906366,0.0876164651076097,0.0615750630572626,0.0297823271056052,0.0381691999571656,0.0157782903314112,0.0848081409726137,0.093711163735761,0.055418877298462,0.0324018804805791,0.0979897601781304,0.0230880254568145,0.0602393555090234,0.0106363686634394,0.0478861932462858,0.009777748364712,0.0158461986594879,0.0278245278319119,2.16232532455399,0.762878000882644,2014,29396,7483,44323,47492,1165,42114,15890,6529,34858,7261,4536,4195,22225,8183,44341,467,13010,4208,12701,22903,29163
0.0553752948854958,0.0693962102384137,0.0156982420601199,0.0821770529975051,0.0672021936612734,0.0721173892920731,0.0139496691013894,0.033958639096276,0.0638598241731906,0.0496800914301155,0.0331757067986262,0.022812278830486,0.00551899393325973,0.0224413577911698,0.0844162736912687,0.0769948836275091,0.0708955266810301,0.0146920516147485,0.0118307196894843,0.0924444022308555,0.0413631981757096,2.59200976622362,0.780193026692327,2015,7399,398,3636,4028,1902,4470,2694,1016,3695,1235,3594,398,2659,1870,12422,202,7054,1302,2503,1614,2880
0.0483736079653682,0.0172322803040551,0.0609794780481603,0.0282285353610651,0.0239875417770818,0.0720582296635163,0.0294872862324214,0.0844837794239388,0.00979078091208508,0.0856964128006302,0.0445592827688096,0.0788010425803061,0.0690535100768227,0.0463418610155164,0.0653798202686817,4.85125139116304e-05,0.0226475776361298,0.0734827411490167,0.022431048254891,0.0848523705121599,0.0320843007354322,2.69810381317227,0.837652111065836,2016,8039,1863,5040,10348,1027,4820,1263,1020,8228,2629,1251,1149,3286,2639,9964,131,834,4768,1361,7741,4066
0.0691082383997977,0.0937210205261964,0.0116341894227236,0.0128325830396146,0.0681517332050273,0.0431031582649269,0.0838452853171261,0.0976155398091716,0.0070831274221914,0.04620179233737,0.070499203601069,0.00873623519022552,0.0997765780922605,0.0254328050047929,0.00497789957205776,0.0689657760566037,0.0790748694596724,0.0355323197290734,0.0368220895192685,0.0288494297213235,0.00803612630950706,1.81954779892403,0.670457478659862,2017,4931,1786,3092,5337,797,12475,2056,608,6309,5169,2038,518,5982,822,8198,79,1247,309,366,3366,2865
0.0396488141001069,0.0193130501693015,0.0581574661631714,0.0546743340071745,0.102528617820097,0.0370305815597874,0.0504176625512874,0.00895396154961472,0.0933145930583406,0.0429259594623382,0.0798390906019935,0.018632761862894,0.0493379360464904,0.0835609483002006,0.00679701496108318,0.0884297089021236,0.0326715131389383,0.0395638387621387,0.0338616978806396,0.00405433706403872,0.0562861120382398,1.80304893225235,0.694844742681565,2018,5720,558,8240,6427,710,15910,4393,444,4735,1211,3324,116,4592,2549,7498,197,3531,1939,3130,2300,5279
0.0553149408509387,0.0735807420077162,0.00207949914095272,0.0805739691990217,0.0246743446468809,0.0765056829195838,0.0560150533585316,0.0364172847790357,0.0665133249338061,0.00321775055161276,0.0602042507935302,0.0284079779905178,0.0675538350054229,0.0436271798463138,0.0223654793823957,0.0652481997298571,0.00746571533740224,0.0677865727652546,0.0225536367969622,0.0613511304035844,0.0785434295606789,2.60093888240995,0.731219295588799,2019,5432,912,14884,13262,1012,10250,3476,782,13869,5154,3698,241,5050,1193,6587,174,4032,1574,5559,4436,3866
